   2000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_trial/real_dipole_2000.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2371732E-06 0.7060E-07  0.2371732E-06 0.7060E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.9497E-01  0.4679E-08  0.8959E-17       0.1042      0.1643E-07  0.1987E-15       0.1278      0.3709E-07  0.1063E-14
   0.1539      0.1178E-07  0.2680E-16       0.1840      0.1136E-07  0.5075E-16       0.2148      0.5281E-07  0.1995E-14
   0.2508      0.4069E-08  0.7493E-17       0.2903      0.6978E-08  0.1876E-16       0.3173      0.3633E-08  0.2809E-17
   0.3427      0.3922E-07  0.4717E-15       0.3601      0.2210E-08  0.7068E-18       0.3775      0.6519E-08  0.1032E-16
   0.3950      0.6648E-08  0.7666E-17       0.4148      0.1452E-07  0.6226E-16       0.4354      0.2417E-06  0.5740E-13
   0.4560      0.1476E-07  0.7083E-16       0.4879      0.4918E-08  0.5042E-17       0.5238      0.1736E-07  0.6826E-16
   0.5646      0.4520E-08  0.2726E-17       0.5922      0.1964E-08  0.7455E-18       0.6193      0.8635E-08  0.1142E-16
   0.6534      0.6141E-08  0.8287E-17       0.6883      0.2543E-07  0.1512E-15       0.7151      0.3365E-08  0.1516E-17
   0.7455      0.1034E-06  0.9137E-14       0.7956      0.6000E-07  0.2385E-14       0.8217      0.6788E-08  0.7353E-17
   0.8470      0.4554E-08  0.4443E-17       0.8796      0.9884E-08  0.1423E-16       0.9029      0.5612E-08  0.3319E-17
   0.9087      0.4299E-07  0.1661E-14       0.9145      0.4307E-08  0.3912E-17       0.9203      0.5776E-08  0.2367E-16
   0.9261      0.1873E-08  0.6302E-18       0.9318      0.1449E-08  0.1384E-17       0.9376      0.2814E-07  0.7364E-15
   0.9434      0.1671E-07  0.1735E-15       0.9491      0.1355E-08  0.9383E-18       0.9549      0.2237E-08  0.9245E-18
   0.9634      0.1732E-07  0.1223E-15        1.000      0.6127E-07  0.2182E-14
   3      0.1284319E-05 0.2526E-06  0.9829216E-06 0.1353E-06  4.692    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3478E-01  0.3461E-08  0.1174E-16       0.4203E-01  0.8197E-08  0.1757E-16       0.4928E-01  0.3374E-07  0.2866E-15
   0.5615E-01  0.1166E-07  0.2807E-16       0.6026E-01  0.7080E-08  0.7814E-17       0.6275E-01  0.5481E-08  0.1171E-16
   0.6525E-01  0.3711E-08  0.1293E-17       0.6777E-01  0.3344E-08  0.1591E-17       0.7031E-01  0.1026E-07  0.6500E-16
   0.7302E-01  0.1179E-07  0.3042E-16       0.7755E-01  0.9602E-08  0.1655E-16       0.9810E-01  0.3354E-07  0.1899E-15
   0.1245      0.9523E-07  0.4660E-14       0.1418      0.1074E-06  0.6828E-14       0.1449      0.1501E-07  0.1936E-15
   0.1480      0.4720E-09  0.1115E-18       0.1511      0.4814E-08  0.3297E-17       0.1542      0.1521E-06  0.2215E-13
   0.1573      0.6890E-08  0.1021E-16       0.1604      0.7655E-07  0.5103E-14       0.1635      0.4641E-08  0.2300E-17
   0.1666      0.1732E-07  0.9905E-16       0.1696      0.1215E-07  0.3502E-16       0.1727      0.9100E-07  0.5243E-14
   0.1757      0.8405E-08  0.1082E-16       0.1788      0.5116E-07  0.1936E-14       0.1818      0.6460E-08  0.2739E-17
   0.1984      0.3893E-07  0.2435E-15       0.2284      0.2059E-07  0.7289E-16       0.2457      0.1680E-07  0.6408E-16
   0.2641      0.1287E-07  0.3359E-16       0.2762      0.1657E-07  0.2812E-16       0.2840      0.8559E-08  0.3214E-16
   0.2882      0.1084E-07  0.7270E-16       0.2917      0.6675E-08  0.1448E-16       0.2958      0.5401E-08  0.2929E-17
   0.3000      0.4524E-08  0.6921E-17       0.3093      0.2028E-07  0.1408E-15       0.3228      0.1285E-07  0.2273E-16
   0.3322      0.1141E-06  0.9517E-14       0.3395      0.2269E-08  0.4521E-18       0.3557      0.1703E-07  0.1326E-15
   0.3853      0.8962E-07  0.5368E-14       0.4134      0.4409E-07  0.8695E-15       0.4860      0.3181E-08  0.1821E-17
   0.5360      0.2975E-07  0.1651E-15       0.5928      0.1232E-07  0.4189E-16       0.6489      0.2344E-08  0.1253E-17
   0.6964       0.000       0.000            1.000      0.3314E-08  0.9446E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2637E-01   0.000       0.000           0.4132E-01  0.9196E-08  0.2884E-16       0.4669E-01  0.1009E-07  0.2425E-16
   0.5701E-01  0.2902E-07  0.1640E-15       0.6353E-01  0.1814E-07  0.5615E-16       0.6749E-01  0.1092E-06  0.6175E-14
   0.7124E-01  0.3774E-08  0.1098E-17       0.7499E-01  0.1159E-06  0.9519E-14       0.7815E-01  0.3715E-07  0.2876E-15
   0.8136E-01  0.1029E-07  0.1027E-16       0.8468E-01  0.1863E-07  0.8755E-16       0.8755E-01  0.1055E-07  0.3310E-16
   0.9086E-01  0.1411E-07  0.2558E-16       0.9492E-01  0.7829E-08  0.7855E-17       0.9921E-01  0.2477E-07  0.8636E-16
   0.1162      0.1071E-07  0.2090E-16       0.1230      0.1669E-07  0.1745E-15       0.1257      0.6355E-08  0.1113E-16
   0.1284      0.6398E-08  0.1174E-16       0.1311      0.4481E-08  0.4388E-17       0.1339      0.1364E-07  0.5468E-16
   0.1366      0.1043E-07  0.9782E-17       0.1394      0.9295E-07  0.5247E-14       0.1421      0.1122E-07  0.3333E-16
   0.1448      0.2031E-07  0.1022E-15       0.1476      0.5096E-07  0.1937E-14       0.1503      0.2841E-08  0.2945E-18
   0.1531      0.7119E-08  0.1035E-16       0.1559      0.1539E-06  0.2215E-13       0.1586      0.3580E-08  0.8072E-18
   0.1820      0.1087E-06  0.5366E-14       0.2147      0.1627E-06  0.1123E-13       0.2430      0.2604E-07  0.1862E-15
   0.2831      0.2452E-07  0.1674E-15       0.3245      0.1552E-07  0.3602E-16       0.3508      0.1111E-07  0.3221E-16
   0.3628      0.1061E-07  0.6535E-16       0.3750      0.4188E-08  0.1570E-17       0.3876      0.1240E-07  0.5402E-16
   0.4007      0.5498E-08  0.1210E-16       0.4152      0.6612E-08  0.7354E-17       0.4319      0.1064E-07  0.1501E-16
   0.4622      0.1652E-08  0.7422E-18       0.5110      0.1714E-07  0.1902E-15       0.5308      0.1988E-08  0.8489E-18
   0.5517      0.1269E-07  0.8621E-16       0.5680      0.7646E-08  0.2427E-16       0.6245      0.8205E-08  0.1900E-16
   0.7384      0.2713E-08  0.2643E-17        1.000      0.3444E-08  0.1174E-16
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1514E-02  0.3071E-06  0.3207E-13       0.3029E-02  0.1810E-07  0.7461E-16       0.4543E-02  0.9233E-07  0.4553E-14
   0.6338E-02  0.2412E-07  0.8850E-16       0.8155E-02  0.6936E-08  0.9556E-17       0.1133E-01  0.2481E-07  0.2446E-15
   0.1727E-01  0.1019E-07  0.1559E-16       0.2507E-01  0.5891E-08  0.3891E-17       0.3627E-01  0.1355E-07  0.3625E-16
   0.6646E-01  0.1607E-07  0.4225E-16       0.1001      0.9159E-07  0.5519E-14       0.1336      0.1542E-07  0.4957E-16
   0.1805      0.2521E-07  0.1691E-15       0.2236      0.4343E-08  0.2005E-17       0.2366      0.3553E-08  0.2312E-17
   0.2492      0.1611E-07  0.1937E-15       0.2573      0.6292E-09  0.4423E-19       0.2614      0.4436E-08  0.1052E-16
   0.2655      0.1574E-08  0.1205E-17       0.2696      0.6511E-09  0.7879E-19       0.2865      0.1937E-08  0.9122E-18
   0.3394      0.1044E-07  0.4552E-16       0.3830      0.2879E-08  0.1585E-17       0.4083      0.1946E-08  0.1263E-17
   0.4362      0.2420E-08  0.9152E-18       0.4701      0.3063E-08  0.1755E-17       0.5098      0.8717E-08  0.1638E-16
   0.5785      0.1126E-07  0.1259E-16       0.6392      0.2898E-08  0.8220E-18       0.6773      0.1657E-07  0.1870E-15
   0.7175      0.3188E-08  0.6303E-18       0.7601      0.1361E-07  0.5390E-16       0.8188      0.1477E-07  0.4288E-16
   0.8826      0.2557E-07  0.1378E-15       0.9222      0.6593E-08  0.7057E-17       0.9403      0.1459E-07  0.1238E-15
   0.9507      0.1570E-07  0.7296E-16       0.9556      0.2521E-08  0.1180E-17       0.9606      0.6107E-08  0.6668E-17
   0.9655      0.6024E-08  0.5728E-17       0.9704      0.4942E-08  0.5619E-17       0.9754      0.1076E-07  0.1318E-16
   0.9791      0.1322E-07  0.2895E-16       0.9821      0.8192E-08  0.2498E-16       0.9850      0.2262E-07  0.5845E-16
   0.9880      0.1132E-07  0.2878E-16       0.9910      0.1811E-07  0.1004E-15       0.9940      0.4421E-08  0.4543E-17
   0.9970      0.1067E-06  0.6768E-14        1.000      0.2306E-06  0.1295E-13
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2796E-01  0.9346E-08  0.1279E-16       0.4139E-01  0.5769E-08  0.3572E-17       0.5463E-01  0.5123E-08  0.5050E-17
   0.6098E-01  0.3094E-08  0.1099E-17       0.6621E-01  0.2171E-08  0.1359E-17       0.7144E-01  0.1945E-07  0.2015E-15
   0.8599E-01  0.7520E-08  0.1008E-16       0.1212      0.1109E-06  0.5454E-14       0.1659      0.3214E-07  0.9428E-16
   0.1990      0.1480E-07  0.2742E-16       0.2469      0.2267E-07  0.1428E-15       0.2652      0.1139E-07  0.2077E-16
   0.2791      0.2399E-08  0.9015E-18       0.2892      0.4637E-08  0.5113E-17       0.2975      0.3371E-08  0.2170E-17
   0.3079      0.8976E-07  0.6718E-14       0.3219      0.1037E-07  0.1739E-16       0.3342      0.3864E-08  0.3836E-17
   0.3453      0.3884E-08  0.2619E-17       0.3549      0.5154E-08  0.5417E-17       0.3635      0.1580E-07  0.8631E-16
   0.3769      0.2176E-07  0.1052E-15       0.3926      0.8011E-07  0.5086E-14       0.4246      0.1225E-06  0.9667E-14
   0.4606      0.2856E-07  0.1250E-15       0.5000      0.2648E-07  0.2014E-15       0.5473      0.7590E-07  0.2151E-14
   0.5799      0.8414E-07  0.5351E-14       0.6177      0.1881E-06  0.2301E-13       0.6737      0.1778E-07  0.5285E-16
   0.7284      0.9908E-08  0.2436E-16       0.7733      0.1823E-07  0.3361E-16       0.7817      0.8297E-08  0.3519E-16
   0.7900      0.2718E-08  0.1276E-17       0.7984      0.6196E-08  0.1069E-16       0.8068      0.7835E-08  0.5708E-17
   0.8133      0.7002E-08  0.2584E-16       0.8187      0.2771E-08  0.9212E-18       0.8240      0.3666E-08  0.1641E-17
   0.8293      0.6229E-08  0.1874E-16       0.8346      0.3218E-08  0.5087E-17       0.8396      0.1639E-07  0.1067E-15
   0.8446      0.9098E-09  0.1045E-18       0.8496      0.1980E-08  0.1925E-17       0.8546      0.2782E-08  0.1214E-17
   0.8831      0.2871E-08  0.1334E-17       0.9352      0.2402E-07  0.7799E-16       0.9677      0.9501E-07  0.4626E-14
   0.9853      0.1271E-07  0.3962E-16        1.000      0.2271E-07  0.2111E-15
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1389E-02  0.3862E-06  0.3325E-13       0.2778E-02  0.1492E-06  0.9861E-14       0.4294E-02  0.3442E-07  0.2493E-15
   0.5826E-02  0.1862E-07  0.5066E-16       0.7846E-02  0.8506E-07  0.4508E-14       0.1027E-01  0.2804E-07  0.1344E-15
   0.1373E-01  0.9826E-07  0.6731E-14       0.1511E-01  0.1678E-07  0.6784E-16       0.1571E-01  0.2765E-08  0.1371E-17
   0.1631E-01  0.6675E-08  0.1127E-16       0.1691E-01  0.5710E-08  0.5518E-17       0.1751E-01  0.1901E-07  0.1587E-15
   0.1811E-01  0.1352E-07  0.8251E-16       0.1870E-01  0.4642E-08  0.4085E-17       0.1928E-01  0.1448E-08  0.3328E-18
   0.1987E-01  0.1329E-08  0.4508E-18       0.2046E-01  0.8777E-09  0.8639E-19       0.2099E-01  0.2876E-08  0.1000E-17
   0.2151E-01  0.3077E-08  0.1292E-17       0.2204E-01  0.1327E-08  0.1532E-18       0.2256E-01  0.1412E-08  0.2048E-18
   0.2320E-01  0.2536E-08  0.1149E-17       0.2539E-01  0.1430E-07  0.3053E-16       0.2758E-01  0.1529E-07  0.2515E-16
   0.3167E-01  0.1676E-07  0.4490E-16       0.3621E-01  0.2407E-07  0.1095E-15       0.4201E-01  0.2991E-08  0.1819E-17
   0.5021E-01  0.4187E-08  0.1647E-17       0.5546E-01  0.7641E-08  0.3536E-16       0.5873E-01  0.7894E-08  0.1194E-16
   0.6198E-01  0.1117E-07  0.2574E-16       0.6509E-01  0.1805E-07  0.1238E-15       0.6927E-01  0.7515E-08  0.1193E-16
   0.7357E-01  0.6932E-08  0.1080E-16       0.7871E-01  0.1453E-07  0.6156E-16       0.8242E-01  0.3432E-07  0.8414E-15
   0.8724E-01  0.7480E-07  0.5099E-14       0.9407E-01  0.5373E-07  0.1963E-14       0.1008      0.4054E-08  0.1518E-17
   0.1074      0.6076E-08  0.9943E-17       0.1190      0.2302E-07  0.1565E-15       0.1451      0.5131E-08  0.3335E-17
   0.1896      0.1079E-07  0.2000E-16       0.2597      0.4531E-08  0.2481E-17       0.3229      0.5469E-08  0.3263E-17
   0.3623      0.3937E-08  0.3582E-17       0.4443      0.7293E-08  0.8582E-17       0.5049      0.1464E-08  0.2905E-18
   0.6551      0.3998E-08  0.3893E-17        1.000      0.1057E-07  0.5452E-16
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4106E-01  0.1620E-07  0.5192E-16       0.4743E-01  0.2516E-08  0.9466E-18       0.5322E-01  0.3412E-08  0.2817E-17
   0.6109E-01  0.8257E-08  0.3709E-16       0.7659E-01  0.1431E-06  0.9529E-14       0.8998E-01  0.4820E-08  0.3911E-17
   0.9989E-01  0.5855E-08  0.6581E-17       0.1185      0.4789E-08  0.6593E-17       0.1461      0.1672E-07  0.6499E-16
   0.1745      0.8589E-08  0.9287E-17       0.2030      0.1633E-06  0.2221E-13       0.2348      0.2596E-07  0.1187E-15
   0.2945      0.2955E-07  0.9196E-16       0.3308      0.4746E-07  0.4712E-15       0.3586      0.1078E-07  0.2690E-16
   0.3953      0.2704E-07  0.1220E-15       0.3998      0.1057E-06  0.9488E-14       0.4043      0.2191E-08  0.6395E-18
   0.4088      0.1583E-08  0.4951E-18       0.4134      0.6725E-08  0.3510E-16       0.4180      0.2744E-08  0.8005E-18
   0.4227      0.1489E-08  0.3185E-18       0.4275      0.1255E-07  0.9214E-16       0.4322      0.3056E-08  0.1450E-17
   0.4369      0.2473E-08  0.1215E-17       0.4416      0.1444E-08  0.1288E-18       0.4464      0.1701E-07  0.1152E-15
   0.4511      0.7322E-09  0.9140E-19       0.4558      0.1654E-08  0.3231E-18       0.5171      0.1930E-07  0.5351E-16
   0.5955      0.9340E-07  0.6719E-14       0.6583      0.5635E-07  0.1949E-14       0.6959      0.1115E-07  0.3364E-16
   0.7107      0.1664E-07  0.5451E-16       0.7259      0.9501E-07  0.5299E-14       0.7413      0.2191E-07  0.1172E-15
   0.7640      0.4857E-08  0.3260E-17       0.7894      0.3054E-07  0.1844E-15       0.8132      0.1907E-07  0.5294E-16
   0.8656      0.2686E-07  0.1628E-15       0.8988      0.1911E-07  0.4672E-16       0.9077      0.4996E-08  0.2870E-17
   0.9134      0.3899E-08  0.1384E-17       0.9259      0.1529E-07  0.1303E-15       0.9331      0.1090E-07  0.3701E-16
   0.9399      0.1130E-07  0.7009E-16       0.9482      0.2098E-07  0.1809E-15       0.9577      0.8848E-08  0.2156E-16
   0.9710      0.6233E-08  0.7203E-17        1.000      0.1099E-06  0.6174E-14
   4      0.2199063E-05 0.4687E-06  0.1352887E-05 0.1621E-06  5.491    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4153E-01   0.000       0.000           0.5284E-01  0.2151E-06  0.2854E-13       0.6211E-01  0.2230E-06  0.2314E-13
   0.6831E-01  0.1137E-07  0.1705E-16       0.7394E-01  0.2003E-06  0.3198E-13       0.8544E-01  0.4250E-06  0.9795E-13
   0.1000      0.1254E-06  0.7852E-14       0.1134      0.4631E-07  0.1938E-15       0.1260      0.1940E-06  0.2372E-13
   0.1347      0.2586E-07  0.1244E-15       0.1422      0.3747E-07  0.3382E-15       0.1441      0.7263E-08  0.1244E-16
   0.1480      0.2114E-07  0.3745E-16       0.1492      0.3167E-08  0.1019E-17       0.1504      0.4805E-08  0.4023E-17
   0.1515      0.2237E-07  0.2717E-15       0.1527      0.7578E-08  0.5505E-17       0.1539      0.1145E-07  0.1736E-16
   0.1549      0.1214E-07  0.8616E-17       0.1560      0.7002E-08  0.2695E-17       0.1570      0.7408E-08  0.3781E-17
   0.1589      0.7827E-08  0.3022E-17       0.1611      0.1460E-07  0.3253E-16       0.1633      0.1365E-07  0.2674E-16
   0.1674      0.5078E-07  0.4859E-15       0.1695      0.8881E-08  0.6763E-17       0.1716      0.9665E-08  0.7604E-17
   0.1736      0.8220E-08  0.2367E-17       0.1755      0.1171E-07  0.2449E-16       0.1784      0.2035E-07  0.1331E-15
   0.1813      0.1290E-07  0.1549E-16       0.2073      0.7012E-07  0.5028E-15       0.2456      0.6327E-07  0.9934E-15
   0.2763      0.8444E-07  0.2777E-14       0.2881      0.2561E-07  0.8638E-16       0.2968      0.1949E-07  0.2835E-16
   0.3097      0.1754E-07  0.5105E-16       0.3171      0.7529E-08  0.2551E-17       0.3240      0.1124E-07  0.1271E-16
   0.3292      0.1083E-07  0.1335E-16       0.3339      0.8416E-08  0.5425E-17       0.3379      0.5587E-08  0.6972E-17
   0.3462      0.2017E-07  0.5579E-16       0.3584      0.2343E-07  0.4647E-16       0.3776      0.1834E-07  0.2590E-16
   0.3964      0.8554E-08  0.6492E-17       0.4201      0.1417E-07  0.3305E-16       0.5064      0.1398E-07  0.3109E-16
   0.6055      0.6847E-08  0.1842E-16        1.000      0.2780E-08  0.4337E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4232E-01   0.000       0.000           0.5530E-01  0.1090E-07  0.2494E-16       0.6065E-01  0.1455E-07  0.2663E-16
   0.6426E-01  0.9264E-08  0.1464E-16       0.6674E-01  0.1687E-07  0.3568E-16       0.6860E-01  0.2213E-07  0.7479E-16
   0.7019E-01  0.1307E-07  0.1261E-16       0.7191E-01  0.1087E-07  0.1051E-16       0.7387E-01  0.1738E-07  0.1954E-16
   0.7570E-01  0.1137E-07  0.7150E-17       0.7735E-01  0.1265E-07  0.2018E-16       0.8057E-01  0.1027E-07  0.1446E-16
   0.8621E-01  0.4831E-07  0.1456E-15       0.9295E-01  0.1161E-07  0.1517E-16       0.1051      0.9942E-07  0.1838E-14
   0.1229      0.5572E-07  0.1961E-14       0.1284      0.3155E-07  0.3667E-15       0.1340      0.2331E-07  0.3960E-16
   0.1358      0.1593E-07  0.3806E-16       0.1376      0.7506E-08  0.2781E-17       0.1395      0.1217E-07  0.2338E-16
   0.1413      0.1179E-07  0.1188E-16       0.1435      0.5052E-07  0.5649E-15       0.1460      0.1635E-07  0.2130E-16
   0.1486      0.1275E-07  0.2401E-16       0.1507      0.1423E-07  0.5139E-16       0.1517      0.1201E-07  0.4391E-16
   0.1527      0.5303E-08  0.1379E-17       0.1536      0.9087E-08  0.6617E-17       0.1546      0.9642E-08  0.5744E-17
   0.1556      0.1037E-07  0.1722E-16       0.1565      0.3517E-08  0.6086E-18       0.1574      0.2226E-07  0.2710E-15
   0.1583      0.5312E-08  0.3458E-17       0.1649      0.2835E-07  0.4323E-16       0.1746      0.4013E-07  0.3240E-15
   0.1852      0.2715E-07  0.1101E-15       0.1986      0.1730E-06  0.2352E-13       0.2121      0.2729E-07  0.1120E-15
   0.2257      0.3145E-07  0.2321E-15       0.2395      0.1669E-07  0.4342E-16       0.2873      0.1282E-06  0.7861E-14
   0.3465      0.5576E-06  0.1254E-12       0.3721      0.9307E-08  0.1741E-16       0.3985      0.5462E-07  0.7424E-15
   0.4375      0.1591E-06  0.2185E-13       0.5055      0.1340E-06  0.6258E-14       0.5429      0.2940E-08  0.3799E-17
   0.5992      0.1675E-06  0.2743E-13        1.000      0.3817E-08  0.1221E-16
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2979E-03  0.3931E-06  0.4993E-13       0.5958E-03  0.5214E-06  0.1244E-12       0.8937E-03  0.2788E-07  0.2174E-15
   0.1192E-02  0.2044E-07  0.1141E-15       0.1489E-02  0.3212E-07  0.6214E-15       0.1834E-02  0.9031E-08  0.7490E-17
   0.2183E-02  0.4526E-08  0.2671E-17       0.2532E-02  0.5312E-08  0.4058E-17       0.2881E-02  0.5032E-08  0.2774E-17
   0.3549E-02  0.6559E-08  0.4520E-17       0.4450E-02  0.5495E-08  0.2650E-17       0.5506E-02  0.2010E-07  0.5205E-16
   0.6872E-02  0.4081E-08  0.1524E-17       0.1015E-01  0.1105E-06  0.7143E-14       0.1739E-01  0.8631E-07  0.4592E-14
   0.3466E-01  0.1667E-07  0.2160E-16       0.5173E-01  0.4621E-07  0.5146E-15       0.6881E-01  0.1499E-07  0.3326E-16
   0.8755E-01  0.2963E-07  0.2573E-15       0.1062      0.3760E-07  0.8848E-15       0.1247      0.6111E-08  0.5659E-17
   0.1688      0.9024E-08  0.7552E-17       0.2268      0.1755E-07  0.9725E-16       0.2457      0.6815E-08  0.1274E-16
   0.2587      0.2563E-08  0.1049E-17       0.2700      0.9549E-08  0.1667E-16       0.3387      0.1710E-07  0.3405E-16
   0.4199      0.1954E-07  0.4973E-16       0.5009      0.1396E-07  0.6280E-16       0.6165      0.2311E-07  0.5867E-16
   0.6816      0.2324E-07  0.1888E-15       0.7443      0.4108E-07  0.1074E-14       0.8264      0.2235E-07  0.4033E-16
   0.9050      0.1923E-07  0.4010E-16       0.9403      0.6454E-08  0.2493E-17       0.9535      0.5904E-08  0.4322E-17
   0.9646      0.3591E-07  0.3246E-15       0.9750      0.1352E-07  0.2518E-16       0.9811      0.1966E-06  0.2431E-13
   0.9860      0.1563E-07  0.2685E-16       0.9906      0.1880E-07  0.4735E-16       0.9924      0.7656E-08  0.1218E-16
   0.9940      0.1726E-07  0.1606E-15       0.9950      0.7770E-08  0.8857E-17       0.9959      0.3355E-07  0.7546E-15
   0.9969      0.5081E-07  0.1936E-14       0.9977      0.5184E-07  0.7352E-15       0.9984      0.8121E-08  0.5065E-17
   0.9992      0.4001E-07  0.3294E-15        1.000      0.6107E-07  0.4850E-15
