   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_trial/real_mat_2000.dat                                                              
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/real_mat_2000.dat                                                              
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2362329E-06 0.7059E-07  0.2362329E-06 0.7059E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5824E-01  0.2362E-08  0.1287E-17       0.6439E-01  0.1091E-07  0.9339E-16       0.7054E-01  0.2442E-07  0.2506E-15
   0.7668E-01  0.3155E-08  0.2463E-17       0.8279E-01  0.9203E-09  0.1656E-18       0.8887E-01  0.3677E-08  0.1957E-17
   0.9494E-01  0.2241E-08  0.1364E-17       0.1040      0.6736E-08  0.2761E-16       0.1277      0.5101E-07  0.1244E-14
   0.1538      0.1334E-07  0.6284E-16       0.1839      0.5380E-08  0.1710E-16       0.2147      0.4279E-07  0.5491E-15
   0.2506      0.5404E-08  0.7797E-17       0.2903      0.2755E-07  0.2937E-15       0.3173      0.4849E-08  0.3209E-17
   0.3426      0.2190E-07  0.2836E-15       0.3600      0.3862E-08  0.2095E-17       0.3774      0.1457E-07  0.3675E-16
   0.3949      0.1726E-07  0.6495E-16       0.4147      0.1379E-07  0.7329E-16       0.4353      0.9626E-08  0.3207E-16
   0.4559      0.2281E-07  0.1275E-15       0.4878      0.5502E-07  0.2385E-14       0.5237      0.6392E-08  0.1140E-16
   0.5646      0.2804E-07  0.2317E-15       0.5922      0.1266E-07  0.7886E-16       0.6194      0.8798E-08  0.9937E-17
   0.6535      0.3623E-08  0.3535E-17       0.6885      0.4422E-07  0.9890E-15       0.7152      0.2560E-06  0.4523E-13
   0.7459      0.2000E-06  0.1677E-13       0.7959      0.6790E-07  0.2440E-14       0.8219      0.2275E-07  0.1307E-15
   0.8471      0.1766E-08  0.9816E-18       0.8798      0.1107E-07  0.2921E-16       0.9030      0.3645E-08  0.3164E-17
   0.9088      0.4127E-07  0.1655E-14       0.9146      0.3076E-08  0.2574E-17       0.9203      0.2151E-07  0.3725E-15
   0.9261      0.1013E-07  0.4532E-16       0.9319      0.8454E-08  0.2765E-16       0.9376      0.1551E-08  0.3585E-18
   0.9434      0.3232E-07  0.3122E-15       0.9492      0.1760E-08  0.4516E-18       0.9549      0.2101E-08  0.8763E-18
   0.9634      0.1830E-07  0.2642E-15        1.000      0.1251E-07  0.2165E-16
   3      0.2699390E-05 0.1093E-05  0.1347545E-05 0.3391E-06  3.886    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3547E-01  0.1163E-09  0.1352E-19       0.4440E-01  0.2824E-07  0.3357E-15       0.5388E-01  0.1878E-07  0.8487E-16
   0.5665E-01  0.8974E-08  0.1430E-16       0.5888E-01  0.5783E-07  0.2498E-14       0.6099E-01  0.1508E-07  0.9391E-16
   0.6302E-01  0.3060E-07  0.3015E-15       0.6505E-01  0.5457E-08  0.3757E-17       0.6707E-01  0.1177E-07  0.2281E-16
   0.6909E-01  0.6686E-08  0.8872E-17       0.7211E-01  0.1326E-07  0.5117E-16       0.7658E-01  0.2644E-07  0.1633E-15
   0.8928E-01  0.3103E-07  0.1862E-15       0.1065      0.7884E-07  0.1655E-14       0.1223      0.2077E-07  0.1331E-15
   0.1386      0.5039E-07  0.8380E-15       0.1539      0.1045E-05  0.1058E-11       0.1694      0.5316E-07  0.3799E-15
   0.1801      0.2981E-07  0.2376E-15       0.1908      0.2696E-07  0.5157E-16       0.2030      0.2198E-07  0.5518E-16
   0.2123      0.1132E-06  0.8576E-14       0.2164      0.1620E-07  0.1474E-15       0.2206      0.5786E-07  0.2783E-14
   0.2247      0.6097E-08  0.3034E-17       0.2289      0.2424E-07  0.1423E-15       0.2335      0.1353E-07  0.2864E-16
   0.2381      0.7496E-08  0.5973E-17       0.2427      0.1020E-07  0.1972E-16       0.2473      0.4468E-08  0.2088E-17
   0.2521      0.3377E-08  0.1049E-17       0.2571      0.5710E-08  0.3517E-17       0.2620      0.9778E-08  0.2077E-16
   0.2670      0.3910E-08  0.4994E-17       0.2777      0.2096E-07  0.8244E-16       0.2867      0.2670E-06  0.5513E-13
   0.2916      0.1693E-08  0.4502E-18       0.2972      0.9933E-08  0.1382E-16       0.3046      0.2917E-07  0.4276E-15
   0.3203      0.1409E-07  0.1488E-15       0.3357      0.4038E-08  0.3014E-17       0.3742      0.8493E-07  0.5678E-14
   0.4048      0.2446E-06  0.5484E-13       0.4322      0.4723E-07  0.5208E-15       0.4586      0.7054E-08  0.5534E-17
   0.4901      0.5915E-07  0.6988E-15       0.5532      0.1661E-07  0.6546E-16       0.6257      0.2065E-07  0.1122E-15
   0.6915      0.1488E-07  0.2007E-15        1.000      0.5860E-09  0.1856E-18
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3183E-01   0.000       0.000           0.4483E-01  0.3661E-07  0.3529E-15       0.4937E-01  0.2025E-07  0.9040E-16
   0.5309E-01  0.4607E-07  0.6246E-15       0.5681E-01  0.1406E-07  0.2035E-16       0.6052E-01  0.2736E-06  0.5532E-13
   0.6816E-01  0.9077E-07  0.5698E-14       0.7585E-01  0.7454E-08  0.8356E-17       0.8041E-01  0.2761E-07  0.4268E-15
   0.8499E-01  0.2734E-06  0.5514E-13       0.8986E-01  0.2102E-07  0.8226E-16       0.9863E-01  0.3927E-07  0.1963E-15
   0.1010      0.1099E-07  0.8489E-17       0.1033      0.7382E-08  0.5880E-17       0.1055      0.1221E-07  0.2644E-16
   0.1078      0.2787E-07  0.1486E-15       0.1103      0.6029E-07  0.2785E-14       0.1129      0.1131E-06  0.8688E-14
   0.1155      0.8941E-08  0.1908E-16       0.1181      0.7030E-08  0.4377E-17       0.1208      0.6378E-08  0.4708E-17
   0.1236      0.1694E-07  0.5005E-16       0.1263      0.8649E-08  0.1341E-16       0.1291      0.6635E-08  0.8783E-17
   0.1319      0.1389E-07  0.2988E-16       0.1374      0.2936E-07  0.2350E-15       0.1474      0.2152E-07  0.1047E-15
   0.1633      0.1072E-05  0.1058E-11       0.1870      0.5827E-07  0.8616E-15       0.2077      0.2057E-07  0.1459E-15
   0.2238      0.8640E-08  0.1601E-16       0.2428      0.3458E-07  0.3880E-15       0.2730      0.3791E-07  0.1197E-14
   0.3122      0.2206E-07  0.1497E-15       0.3407      0.5159E-07  0.3210E-15       0.3542      0.7205E-08  0.9246E-17
   0.3630      0.1100E-07  0.2384E-16       0.3721      0.5097E-08  0.3597E-17       0.3822      0.2809E-07  0.2994E-15
   0.3923      0.6825E-08  0.3636E-17       0.4032      0.1403E-07  0.9391E-16       0.4149      0.5451E-07  0.2491E-14
   0.4266      0.6801E-08  0.7507E-17       0.5012      0.1573E-07  0.4228E-16       0.5216      0.1025E-07  0.5467E-16
   0.5421      0.1419E-08  0.4772E-18       0.5553      0.1011E-08  0.6138E-18       0.6003      0.2630E-07  0.3338E-15
   0.7168      0.4403E-08  0.5202E-17        1.000      0.1500E-09  0.1466E-19
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1140E-02  0.4489E-07  0.2635E-15       0.2279E-02  0.6305E-08  0.6003E-17       0.3419E-02  0.4640E-07  0.1214E-14
   0.4558E-02  0.5952E-08  0.9613E-17       0.5933E-02  0.6573E-08  0.6728E-17       0.7327E-02  0.1552E-07  0.3711E-16
   0.8721E-02  0.6212E-08  0.3326E-17       0.1288E-01  0.6275E-07  0.6290E-15       0.1756E-01  0.3312E-07  0.2728E-15
   0.2250E-01  0.4684E-08  0.4200E-17       0.2787E-01  0.2013E-07  0.1251E-15       0.3872E-01  0.5690E-08  0.4988E-17
   0.6592E-01  0.2595E-07  0.2010E-15       0.1036      0.9026E-07  0.5682E-14       0.1433      0.2562E-07  0.1623E-15
   0.1815      0.7435E-08  0.1094E-16       0.2149      0.1392E-07  0.3668E-16       0.2341      0.1835E-07  0.1952E-15
   0.2539      0.1270E-07  0.1172E-15       0.2702      0.2464E-08  0.8825E-18       0.3016      0.3333E-07  0.3767E-15
   0.3650      0.1022E-07  0.2327E-16       0.4025      0.1447E-07  0.8076E-16       0.4356      0.8725E-08  0.7302E-17
   0.4741      0.3749E-07  0.7048E-15       0.5105      0.4570E-08  0.7580E-17       0.5482      0.7240E-08  0.1473E-16
   0.5756      0.1643E-07  0.4360E-16       0.6432      0.3343E-07  0.1786E-15       0.6842      0.1043E-07  0.6743E-16
   0.7272      0.8477E-08  0.1137E-16       0.7698      0.1113E-06  0.8682E-14       0.8255      0.2237E-07  0.2194E-15
   0.8777      0.3752E-07  0.2402E-15       0.9234      0.1061E-06  0.3521E-14       0.9467      0.3680E-07  0.2994E-15
   0.9524      0.9252E-08  0.2269E-16       0.9572      0.6231E-08  0.8317E-17       0.9620      0.6342E-08  0.6965E-17
   0.9668      0.5957E-08  0.3901E-17       0.9716      0.4556E-08  0.2400E-17       0.9764      0.7606E-08  0.8259E-17
   0.9796      0.1087E-07  0.3708E-16       0.9825      0.4432E-07  0.6317E-15       0.9855      0.2434E-06  0.5495E-13
   0.9884      0.1038E-07  0.3658E-16       0.9913      0.2397E-06  0.5482E-13       0.9942      0.4001E-08  0.2100E-17
   0.9971      0.2799E-07  0.1229E-15        1.000      0.1125E-05  0.1060E-11
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2803E-01  0.4839E-07  0.4469E-15       0.4188E-01  0.1064E-06  0.8571E-14       0.5640E-01  0.2008E-07  0.7321E-16
   0.6836E-01  0.6988E-08  0.7574E-17       0.7765E-01  0.2267E-07  0.3031E-15       0.1135      0.3032E-07  0.4350E-15
   0.1652      0.7131E-07  0.2833E-14       0.1844      0.8216E-08  0.1740E-16       0.1993      0.1733E-07  0.1488E-15
   0.2135      0.2586E-07  0.1644E-15       0.2267      0.8526E-08  0.2473E-16       0.2390      0.1959E-07  0.1134E-15
   0.2420      0.5276E-08  0.1929E-16       0.2449      0.4272E-08  0.5598E-17       0.2609      0.5683E-08  0.6024E-17
   0.2791      0.1174E-07  0.2392E-16       0.2911      0.6337E-08  0.4390E-17       0.2977      0.7544E-08  0.1314E-16
   0.3076      0.1026E-07  0.2852E-16       0.3239      0.5506E-07  0.2494E-14       0.3376      0.2499E-07  0.1749E-15
   0.3506      0.2393E-07  0.2534E-15       0.3628      0.5313E-08  0.1274E-16       0.3805      0.1301E-07  0.2530E-16
   0.4030      0.4162E-07  0.3248E-15       0.4642      0.9990E-07  0.1993E-14       0.4802      0.2710E-07  0.1583E-15
   0.4865      0.1075E-07  0.8097E-16       0.4928      0.4333E-08  0.2830E-17       0.4992      0.2589E-08  0.2088E-17
   0.5071      0.1027E-07  0.3310E-16       0.5167      0.1503E-07  0.4301E-16       0.5263      0.2930E-08  0.1587E-17
   0.5359      0.1876E-07  0.9927E-16       0.5450      0.3552E-08  0.3402E-17       0.5516      0.1427E-07  0.1407E-15
   0.5582      0.6802E-08  0.1057E-16       0.5648      0.3138E-08  0.4113E-17       0.5714      0.4739E-08  0.2799E-17
   0.6079      0.2744E-07  0.2041E-15       0.6629      0.2590E-07  0.2276E-15       0.7241      0.8695E-08  0.7726E-17
   0.7746      0.2992E-06  0.5566E-13       0.8062      0.9665E-07  0.5693E-14       0.8278      0.2472E-06  0.5495E-13
   0.8473      0.6936E-08  0.1263E-16       0.8842      0.2339E-07  0.1581E-15       0.9233      0.3580E-07  0.1516E-15
   0.9676      0.4519E-07  0.5067E-15        1.000      0.1058E-05  0.1058E-11
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8214E-03  0.8939E-06  0.1311E-12       0.1643E-02  0.8313E-07  0.7575E-15       0.2464E-02  0.1076E-05  0.1058E-11
   0.3358E-02  0.4692E-07  0.3548E-15       0.4342E-02  0.3863E-07  0.2457E-15       0.5327E-02  0.5446E-07  0.7838E-15
   0.6328E-02  0.5355E-07  0.6596E-15       0.7348E-02  0.8736E-08  0.1110E-16       0.8368E-02  0.5439E-08  0.3478E-17
   0.9941E-02  0.1387E-07  0.1679E-16       0.1184E-01  0.2730E-07  0.1316E-15       0.1344E-01  0.6972E-08  0.5195E-17
   0.1504E-01  0.1515E-07  0.4547E-16       0.1667E-01  0.5271E-08  0.2179E-17       0.1847E-01  0.2474E-07  0.1432E-15
   0.2047E-01  0.1596E-07  0.1199E-15       0.2437E-01  0.1447E-07  0.4821E-16       0.2837E-01  0.3059E-07  0.1786E-15
   0.3345E-01  0.1263E-07  0.1394E-16       0.3855E-01  0.2695E-07  0.1427E-15       0.4418E-01  0.1248E-07  0.2308E-16
   0.5042E-01  0.3978E-07  0.1198E-14       0.5810E-01  0.1611E-07  0.3778E-16       0.6409E-01  0.5864E-08  0.1885E-17
   0.7058E-01  0.1935E-07  0.9391E-16       0.7747E-01  0.3216E-08  0.1711E-17       0.7882E-01  0.2223E-08  0.7090E-18
   0.8018E-01  0.3215E-08  0.2210E-17       0.8153E-01  0.3131E-08  0.5018E-17       0.8289E-01  0.1536E-08  0.2484E-18
   0.8432E-01  0.3480E-08  0.6020E-17       0.8698E-01  0.3230E-08  0.2436E-17       0.8964E-01  0.3138E-08  0.1442E-17
   0.9230E-01  0.4919E-08  0.4135E-17       0.9496E-01  0.2960E-08  0.1380E-17       0.9763E-01  0.7318E-08  0.1750E-16
   0.1002      0.3700E-08  0.2975E-17       0.1028      0.2451E-08  0.6717E-18       0.1054      0.5668E-08  0.6443E-17
   0.1079      0.4996E-08  0.3778E-17       0.1105      0.3251E-08  0.2888E-17       0.1297      0.1735E-07  0.7572E-16
   0.1696      0.1010E-07  0.1233E-16       0.2397      0.3020E-07  0.2356E-15       0.3073      0.1735E-07  0.2169E-16
   0.3567      0.5304E-08  0.7386E-17       0.4395      0.5747E-08  0.6796E-17       0.5432      0.4268E-08  0.3256E-17
   0.6620      0.1853E-08  0.9818E-18        1.000      0.5477E-09  0.1235E-18
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6456E-02  0.1227E-07  0.3407E-16       0.1291E-01  0.3013E-08  0.1409E-17       0.1937E-01  0.5899E-07  0.2520E-14
   0.2582E-01  0.7413E-08  0.1774E-16       0.3228E-01  0.1959E-07  0.1523E-15       0.3873E-01  0.1941E-07  0.8794E-16
   0.4025E-01  0.9264E-09  0.1852E-18       0.4173E-01  0.8760E-09  0.6213E-19       0.4321E-01  0.5217E-08  0.5430E-17
   0.4468E-01  0.3817E-08  0.9562E-17       0.4659E-01  0.1201E-08  0.4205E-18       0.5126E-01  0.1261E-08  0.2624E-18
   0.5593E-01  0.3199E-07  0.5270E-15       0.6350E-01  0.6376E-08  0.1362E-16       0.7417E-01  0.1895E-07  0.4793E-16
   0.9184E-01  0.1106E-07  0.1338E-16       0.1047      0.2266E-07  0.3819E-15       0.1353      0.3137E-07  0.2053E-15
   0.1738      0.3370E-07  0.1393E-15       0.2210      0.3861E-07  0.2221E-15       0.2792      0.5080E-07  0.7178E-15
   0.3256      0.2044E-07  0.6549E-16       0.3614      0.7205E-07  0.1358E-14       0.3970      0.2736E-07  0.1814E-15
   0.4351      0.1684E-07  0.2817E-16       0.4581      0.9945E-07  0.5945E-14       0.4930      0.3366E-07  0.2956E-15
   0.5376      0.2602E-07  0.9688E-16       0.5945      0.1034E-06  0.3593E-14       0.6461      0.1175E-06  0.8758E-14
   0.6650      0.6206E-08  0.8574E-17       0.6786      0.5164E-08  0.3987E-17       0.6910      0.6541E-08  0.9046E-17
   0.7000      0.5841E-08  0.1014E-16       0.7090      0.6549E-08  0.5420E-17       0.7184      0.4284E-08  0.1430E-17
   0.7286      0.4431E-08  0.2239E-17       0.7389      0.1442E-07  0.6030E-16       0.7546      0.1183E-07  0.1187E-16
   0.7827      0.3649E-07  0.2165E-15       0.8107      0.2612E-06  0.5507E-13       0.8546      0.2612E-06  0.5513E-13
   0.8991      0.2825E-07  0.1115E-15       0.9090      0.1665E-07  0.1153E-15       0.9160      0.1567E-08  0.2995E-18
   0.9254      0.2727E-07  0.2129E-15       0.9366      0.8997E-08  0.1888E-16       0.9465      0.4796E-08  0.2898E-17
   0.9576      0.2829E-07  0.2635E-15        1.000      0.1063E-05  0.1058E-11
   4      0.2908568E-05 0.7728E-06  0.1853220E-05 0.3266E-06  3.556    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4407E-01  0.2996E-06  0.8950E-13       0.5576E-01  0.1773E-07  0.8727E-16       0.5910E-01  0.4842E-07  0.1152E-14
   0.6244E-01  0.7278E-08  0.1532E-16       0.6721E-01  0.6217E-07  0.5888E-15       0.7375E-01  0.2891E-07  0.1760E-15
   0.8977E-01  0.3888E-07  0.6565E-15       0.1145      0.9027E-06  0.4346E-12       0.1241      0.2595E-07  0.1372E-15
   0.1268      0.3370E-08  0.2866E-17       0.1295      0.1481E-07  0.4937E-16       0.1322      0.2369E-07  0.9534E-16
   0.1350      0.1783E-06  0.2783E-13       0.1377      0.3906E-07  0.6235E-15       0.1403      0.1548E-07  0.5670E-16
   0.1428      0.6587E-08  0.4675E-17       0.1454      0.7819E-08  0.5656E-17       0.1479      0.4297E-07  0.7081E-15
   0.1505      0.1380E-07  0.1883E-16       0.1531      0.1799E-07  0.3950E-16       0.1556      0.1019E-07  0.8574E-17
   0.1582      0.9083E-08  0.4978E-17       0.1608      0.1734E-07  0.2082E-16       0.1634      0.1002E-07  0.6832E-17
   0.1660      0.4324E-07  0.5279E-15       0.1685      0.2648E-07  0.1078E-15       0.1826      0.5585E-07  0.4250E-15
   0.1991      0.1714E-06  0.1227E-13       0.2101      0.6678E-07  0.9536E-15       0.2156      0.4022E-07  0.8483E-15
   0.2210      0.4772E-07  0.3461E-15       0.2281      0.1377E-07  0.7379E-16       0.2396      0.2440E-07  0.7596E-16
   0.2545      0.1270E-07  0.1787E-16       0.2675      0.3843E-07  0.2945E-15       0.2744      0.2704E-07  0.4590E-15
   0.2806      0.2237E-07  0.1222E-15       0.2864      0.3268E-07  0.5857E-15       0.2897      0.4044E-08  0.1674E-17
   0.2958      0.2037E-07  0.1636E-15       0.3148      0.5157E-07  0.5967E-15       0.3353      0.3359E-07  0.2765E-15
   0.3590      0.1134E-06  0.1159E-13       0.3811      0.8697E-08  0.2208E-16       0.3999      0.1197E-06  0.1052E-13
   0.4178      0.2174E-07  0.9551E-16       0.4399      0.3248E-07  0.2387E-15       0.4918      0.1419E-07  0.4655E-16
   0.6188      0.2353E-07  0.1805E-15        1.000      0.4891E-10  0.1633E-20
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4389E-01  0.6770E-11  0.4583E-22       0.5183E-01  0.3227E-07  0.2212E-15       0.5499E-01  0.5497E-08  0.4795E-17
   0.5732E-01  0.1976E-07  0.6727E-16       0.5959E-01  0.1677E-07  0.8642E-16       0.6327E-01  0.1160E-06  0.1050E-13
   0.6795E-01  0.1635E-07  0.4444E-16       0.7613E-01  0.1561E-06  0.1204E-13       0.7901E-01  0.3544E-07  0.5329E-15
   0.8190E-01  0.3005E-07  0.2180E-15       0.8479E-01  0.4035E-07  0.5950E-15       0.8786E-01  0.4547E-07  0.5749E-15
   0.9629E-01  0.4334E-07  0.2792E-15       0.1036      0.1567E-07  0.4110E-16       0.1074      0.2039E-07  0.9405E-16
   0.1100      0.3826E-07  0.2224E-15       0.1126      0.6359E-08  0.3040E-17       0.1154      0.4527E-07  0.8769E-15
   0.1225      0.1099E-06  0.3468E-14       0.1297      0.1140E-06  0.9722E-14       0.1376      0.3307E-07  0.2428E-15
   0.1393      0.4112E-08  0.2736E-17       0.1409      0.1097E-07  0.3131E-16       0.1426      0.3084E-07  0.2493E-15
   0.1442      0.1112E-07  0.1785E-16       0.1458      0.3241E-07  0.4892E-15       0.1476      0.6350E-08  0.1706E-17
   0.1502      0.1089E-07  0.8754E-17       0.1528      0.1013E-07  0.5393E-17       0.1555      0.1208E-07  0.2523E-16
   0.1581      0.2462E-07  0.5086E-16       0.1608      0.8274E-08  0.6532E-17       0.1634      0.4672E-07  0.7133E-15
   0.1673      0.9997E-08  0.6386E-17       0.1712      0.2358E-07  0.9202E-16       0.1752      0.4335E-07  0.6329E-15
   0.1791      0.1811E-06  0.2784E-13       0.1830      0.1645E-07  0.1193E-16       0.1869      0.2055E-07  0.1227E-15
   0.2190      0.2879E-07  0.1015E-15       0.2521      0.6685E-06  0.4024E-12       0.3061      0.2718E-06  0.3250E-13
   0.3512      0.4910E-07  0.6729E-15       0.3731      0.3187E-07  0.1367E-15       0.3933      0.3691E-07  0.4731E-15
   0.4091      0.1021E-07  0.2035E-16       0.4257      0.1195E-07  0.3214E-16       0.5289      0.4782E-07  0.1193E-14
   0.5802      0.3072E-06  0.8952E-13        1.000      0.4796E-09  0.2300E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1942E-02  0.2177E-06  0.5441E-14       0.3694E-02  0.1280E-06  0.9806E-14       0.6374E-02  0.3477E-07  0.5340E-15
   0.9823E-02  0.1220E-07  0.2425E-16       0.1712E-01  0.1405E-06  0.8219E-14       0.2750E-01  0.4137E-07  0.2370E-15
   0.5256E-01  0.3161E-06  0.8954E-13       0.8908E-01  0.5467E-07  0.3796E-15       0.1324      0.2666E-07  0.1211E-15
   0.2004      0.1640E-07  0.2931E-16       0.2448      0.8680E-08  0.6916E-17       0.2832      0.1727E-06  0.2781E-13
   0.3777      0.3060E-07  0.1494E-15       0.4435      0.4298E-07  0.1127E-14       0.5074      0.2192E-07  0.1752E-15
   0.5842      0.2749E-07  0.1886E-15       0.6873      0.2034E-07  0.3972E-16       0.7306      0.8965E-08  0.8665E-17
   0.7744      0.6267E-08  0.4348E-17       0.8306      0.7054E-08  0.8535E-17       0.8919      0.2668E-07  0.7111E-16
   0.9357      0.5522E-07  0.1027E-14       0.9537      0.6444E-06  0.4021E-12       0.9678      0.1800E-07  0.9589E-16
   0.9784      0.2646E-07  0.1058E-15       0.9810      0.8809E-08  0.2331E-16       0.9827      0.5314E-08  0.3129E-17
   0.9843      0.1177E-07  0.7908E-16       0.9859      0.2845E-08  0.6610E-18       0.9872      0.1722E-08  0.5494E-18
   0.9886      0.5170E-08  0.4323E-17       0.9903      0.9669E-08  0.8127E-17       0.9920      0.2998E-07  0.2769E-15
   0.9937      0.7513E-08  0.3819E-17       0.9945      0.6132E-08  0.4465E-17       0.9949      0.4489E-08  0.2562E-17
   0.9953      0.3855E-08  0.1635E-17       0.9958      0.1205E-07  0.3081E-16       0.9962      0.4283E-08  0.3451E-17
   0.9966      0.1106E-06  0.1049E-13       0.9970      0.3453E-07  0.5264E-15       0.9974      0.6881E-08  0.6875E-17
   0.9977      0.6934E-08  0.5441E-17       0.9980      0.1266E-07  0.1954E-16       0.9984      0.7505E-08  0.7582E-17
   0.9987      0.1823E-07  0.8982E-16       0.9990      0.1816E-06  0.2453E-13       0.9993      0.1324E-07  0.4346E-16
   0.9997      0.2799E-07  0.1874E-15        1.000      0.2685E-06  0.1356E-13
