 Writing your data in ../summary/run_08_Plus_check/PK_Plus_KtilP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1890621E-17 0.2632E-17  0.1890621E-17 0.2632E-17  0.000    
   2     -0.3381618E-18 0.2627E-17  0.1821264E-17 0.1861E-17 0.4325E-01
   3      0.3380733E-17 0.2636E-17  0.2999360E-17 0.1521E-17 0.1050    
   4     -0.9075334E-18 0.2627E-17  0.2796477E-17 0.1317E-17 0.2329    
   5     -0.3546000E-17 0.2630E-17 -0.4734183E-20 0.1177E-17  1.911    
   6     -0.9920685E-18 0.2623E-17 -0.3790414E-19 0.1075E-17  1.779    
   7     -0.1576836E-17 0.2620E-17 -0.1585187E-18 0.9945E-18  1.624    
   8      0.8636844E-18 0.2634E-17 -0.1352638E-18 0.9303E-18  1.559    
   9      0.3617778E-17 0.2625E-17  0.9401958E-18 0.8765E-18  1.564    
  10      0.4946722E-18 0.2626E-17  0.9378218E-18 0.8316E-18  1.537    
  11      0.2292744E-17 0.2628E-17  0.1076743E-17 0.7928E-18  1.393    
  12      0.2936202E-18 0.2630E-17  0.1075431E-17 0.7591E-18  1.379    
  13     -0.5331245E-17 0.2626E-17 -0.1209282E-17 0.7290E-18  2.359    
  14      0.2230923E-17 0.2626E-17 -0.1007062E-17 0.7024E-18  2.309    
  15     -0.8938861E-18 0.2631E-17 -0.1006008E-17 0.6786E-18  2.276    
  16     -0.9257452E-18 0.2633E-17 -0.1005216E-17 0.6571E-18  2.244    
  17     -0.3355180E-17 0.2624E-17 -0.1276785E-17 0.6373E-18  2.064    
  18     -0.1148230E-17 0.2631E-17 -0.1275078E-17 0.6194E-18  2.030    
  19      0.3466057E-18 0.2625E-17 -0.1273109E-17 0.6028E-18  2.021    
  20     -0.1550085E-18 0.2627E-17 -0.1272839E-17 0.5876E-18  2.015    
   
   
 Integral Plus:  -1.2728385577705774E-018 +-   5.8757557179067724E-019
 with chisq    =   2.0154436078722289     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3783899E-19 0.3457E-19  0.3783899E-19 0.3457E-19  0.000    
   2      0.6706436E-20 0.1392E-19  0.3278264E-19 0.2272E-19 0.2554    
   3     -0.3459634E-20 0.7590E-20  0.2818561E-19 0.1741E-19 0.4301    
   4      0.4199485E-20 0.5740E-20  0.2227734E-19 0.1316E-19 0.5832    
   5      0.4869870E-20 0.5070E-20  0.1708974E-19 0.9943E-20 0.6986    
   6      0.3184045E-20 0.4776E-20  0.1534376E-19 0.8515E-20 0.7248    
   7      0.5169699E-20 0.4661E-20  0.1271984E-19 0.6850E-20 0.7630    
   8     -0.7225373E-21 0.4612E-20  0.1265102E-19 0.6392E-20 0.7504    
   9      0.4578727E-20 0.4562E-20  0.1124980E-19 0.5515E-20 0.7674    
  10     -0.6021916E-20 0.4572E-20  0.7274631E-20 0.4643E-20  1.013    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.1176522E-20 0.1483E-20 -0.1176522E-20 0.1483E-20  0.000    
   2     -0.1414458E-20 0.1484E-20 -0.1317057E-20 0.1049E-20 0.1244E-01
   3     -0.1440212E-20 0.1483E-20 -0.1363867E-20 0.8564E-21 0.8221E-02
   4     -0.6537176E-21 0.1482E-20 -0.1312240E-20 0.7416E-21 0.2738E-01
   5      0.1163486E-20 0.1482E-20 -0.8487572E-21 0.6632E-21 0.5509    
   6     -0.1761391E-20 0.1483E-20 -0.1122584E-20 0.6054E-21 0.4657    
   7      0.4640758E-21 0.1481E-20 -0.1090141E-20 0.5605E-21 0.4703    
   8     -0.1554500E-21 0.1482E-20 -0.1088005E-20 0.5243E-21 0.4606    
   9      0.2792134E-21 0.1482E-20 -0.1077991E-20 0.4943E-21 0.4571    
  10      0.2087947E-20 0.1481E-20 -0.1569829E-21 0.4687E-21  1.366    
  11     -0.8273509E-22 0.1484E-20 -0.1569491E-21 0.4469E-21  1.352    
  12     -0.2125782E-20 0.1486E-20 -0.6105879E-21 0.4281E-21  1.372    
  13     -0.8345077E-21 0.1481E-20 -0.6183078E-21 0.4113E-21  1.316    
  14      0.8784793E-21 0.1484E-20 -0.5634470E-21 0.3963E-21  1.299    
  15      0.5618174E-23 0.1479E-20 -0.5634461E-21 0.3829E-21  1.292    
  16      0.7172990E-22 0.1484E-20 -0.5632908E-21 0.3707E-21  1.286    
  17     -0.2111080E-21 0.1487E-20 -0.5625492E-21 0.3597E-21  1.279    
  18     -0.3455107E-21 0.1482E-20 -0.5613251E-21 0.3495E-21  1.267    
  19     -0.1852837E-20 0.1486E-20 -0.7407461E-21 0.3403E-21  1.183    
  20      0.1374337E-20 0.1481E-20 -0.5896214E-21 0.3317E-21  1.237    
   
   
 Integral Plus:  -5.8962141184675775E-022 +-   3.3167982681327018E-022
 with chisq    =   1.2374945959777615     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5132298E-21 0.8616E-21  0.5132298E-21 0.8616E-21  0.000    
   2     -0.1632685E-21 0.3545E-21  0.2601425E-21 0.5058E-21 0.4189    
   3      0.5241284E-21 0.2565E-21  0.4925766E-21 0.1992E-21 0.2537    
   4     -0.9318649E-22 0.2179E-21  0.4708237E-21 0.1706E-21 0.3627    
   5     -0.2794308E-21 0.2047E-21  0.2649098E-21 0.1385E-21  1.759    
   6      0.7539642E-22 0.2024E-21  0.2611155E-21 0.1257E-21  1.683    
   7     -0.4129125E-21 0.1985E-21  0.1983970E-23 0.1025E-21  3.005    
   8      0.1194182E-21 0.1973E-21  0.5686244E-23 0.9516E-22  2.901    
   9     -0.3375295E-22 0.1990E-21  0.5588813E-23 0.8967E-22  2.851    
  10     -0.4144790E-21 0.1987E-21 -0.1086232E-21 0.7964E-22  2.951    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2323382E-22 0.6429E-22  0.2323382E-22 0.6429E-22  0.000    
   2      0.2098002E-22 0.6425E-22  0.2222077E-22 0.4545E-22 0.6086E-03
   3      0.1209408E-21 0.6419E-22  0.1147561E-21 0.3706E-22 0.2083    
   4      0.6370215E-22 0.6399E-22  0.1041668E-21 0.3208E-22 0.2858    
   5      0.8124843E-22 0.6414E-22  0.9840535E-22 0.2869E-22 0.2306    
   6      0.7386229E-22 0.6437E-22  0.9420834E-22 0.2620E-22 0.2082    
   7      0.1911791E-21 0.6422E-22  0.1460971E-21 0.2427E-22 0.7561    
   8      0.9723681E-24 0.6414E-22  0.1460951E-21 0.2270E-22 0.7407    
   9      0.8839597E-22 0.6402E-22  0.1401387E-21 0.2140E-22 0.7384    
  10      0.2434125E-21 0.6425E-22  0.1852986E-21 0.2031E-22  1.117    
  11      0.1014725E-21 0.6409E-22  0.1793493E-21 0.1936E-22  1.151    
  12     -0.2180653E-22 0.6415E-22  0.1786933E-21 0.1854E-22  1.173    
  13      0.9642726E-22 0.6412E-22  0.1737589E-21 0.1781E-22  1.195    
  14      0.2323929E-23 0.6410E-22  0.1737530E-21 0.1716E-22  1.189    
  15      0.5857099E-22 0.6409E-22  0.1712565E-21 0.1658E-22  1.230    
  16      0.1859383E-21 0.6407E-22  0.1738899E-21 0.1604E-22  1.014    
  17      0.6914937E-22 0.6418E-22  0.1713630E-21 0.1556E-22  1.052    
  18      0.1227895E-21 0.6415E-22  0.1679269E-21 0.1513E-22  1.014    
  19      0.5178924E-22 0.6422E-22  0.1664865E-21 0.1472E-22  1.041    
  20      0.1906433E-21 0.6398E-22  0.1699845E-21 0.1434E-22 0.9071    
   
   
 Integral Plus:   1.6998445151290962E-022 +-   1.4343617257336271E-023
 with chisq    =  0.90705436566190079     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.1179458E-21 0.7974E-22 -0.1179458E-21 0.7974E-22  0.000    
   2      0.7203881E-24 0.3689E-22 -0.1179252E-21 0.5638E-22 0.7719E-03
   3      0.3076542E-22 0.2938E-22 -0.6828645E-22 0.3883E-22  1.631    
   4     -0.1399631E-22 0.2681E-22 -0.6412732E-22 0.3253E-22  1.497    
   5      0.1330277E-22 0.2589E-22 -0.5877737E-22 0.2823E-22  1.508    
   6      0.3330219E-22 0.2567E-22 -0.3062047E-22 0.2224E-22  2.077    
   7      0.3448253E-22 0.2545E-22 -0.1433405E-22 0.1847E-22  2.271    
   8      0.2684991E-22 0.2537E-22 -0.8882168E-23 0.1642E-22  2.240    
   9      0.3382445E-22 0.2531E-22 -0.1438527E-23 0.1450E-22  2.231    
  10     -0.6080540E-23 0.2533E-22 -0.1464490E-23 0.1373E-22  2.199    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1731298E-22 0.8273E-23  0.1731298E-22 0.8273E-23  0.000    
   2      0.1682353E-22 0.8298E-23  0.1707601E-22 0.5859E-23 0.1743E-02
   3      0.1628896E-22 0.8260E-23  0.1682874E-22 0.4779E-23 0.3821E-02
   4      0.4091213E-22 0.8297E-23  0.3278759E-22 0.4145E-23  2.517    
   5      0.1628075E-22 0.8259E-23  0.3120680E-22 0.3706E-23  2.564    
   6      0.1332955E-22 0.8259E-23  0.3012845E-22 0.3383E-23  2.631    
   7      0.1623780E-22 0.8279E-23  0.2899241E-22 0.3131E-23  2.595    
   8      0.3256870E-23 0.8267E-23  0.2890776E-22 0.2929E-23  2.570    
   9      0.1982681E-22 0.8291E-23  0.2792623E-22 0.2762E-23  2.386    
  10      0.1211164E-22 0.8237E-23  0.2730533E-22 0.2620E-23  2.418    
  11      0.1789153E-22 0.8288E-23  0.2657077E-22 0.2498E-23  2.309    
  12      0.1714126E-22 0.8301E-23  0.2594245E-22 0.2392E-23  2.225    
  13      0.3596865E-25 0.8269E-23  0.2594245E-22 0.2298E-23  2.209    
  14      0.1145058E-22 0.8276E-23  0.2552146E-22 0.2214E-23  2.226    
  15     -0.3759984E-24 0.8275E-23  0.2552065E-22 0.2139E-23  2.214    
  16      0.1885392E-22 0.8287E-23  0.2503515E-22 0.2071E-23  2.091    
  17      0.1329401E-22 0.8265E-23  0.2462285E-22 0.2009E-23  2.082    
  18      0.1695654E-22 0.8283E-23  0.2421024E-22 0.1953E-23  2.009    
  19      0.3604212E-22 0.8262E-23  0.2653434E-22 0.1900E-23  1.952    
  20      0.2420208E-22 0.8272E-23  0.2634503E-22 0.1851E-23  1.795    
   
   
 Integral Plus:   2.6345025015297484E-023 +-   1.8512829374065668E-024
 with chisq    =   1.7947287414896067     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1543010E-22 0.1365E-22  0.1543010E-22 0.1365E-22  0.000    
   2      0.1541793E-22 0.7093E-23  0.1542052E-22 0.6296E-23 0.6266E-06
   3     -0.6111788E-23 0.5846E-23  0.1210307E-22 0.4910E-23  1.253    
   4      0.7240661E-23 0.5462E-23  0.1113786E-22 0.3997E-23  1.089    
   5      0.1309406E-23 0.5331E-23  0.1107133E-22 0.3568E-23  1.031    
   6      0.7325577E-23 0.5304E-23  0.1041086E-22 0.3093E-23 0.9467    
   7      0.5829483E-23 0.5329E-23  0.9954572E-23 0.2790E-23 0.9129    
   8      0.3626656E-23 0.5285E-23  0.9716007E-23 0.2586E-23 0.9077    
   9      0.3707299E-23 0.5369E-23  0.9495038E-23 0.2417E-23 0.9029    
  10      0.4568828E-23 0.5306E-23  0.9228568E-23 0.2264E-23 0.8921    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3777307E-23 0.1719E-23  0.3777307E-23 0.1719E-23  0.000    
   2      0.2573292E-23 0.1725E-23  0.3397451E-23 0.1217E-23 0.2115    
   3      0.2309733E-23 0.1722E-23  0.3176548E-23 0.9936E-24 0.2233    
   4      0.4805822E-23 0.1722E-23  0.3938861E-23 0.8608E-24 0.4029    
   5      0.3511705E-23 0.1727E-23  0.3853864E-23 0.7704E-24 0.3144    
   6      0.2528529E-23 0.1724E-23  0.3729509E-23 0.7033E-24 0.3338    
   7      0.8074968E-23 0.1721E-23  0.5858260E-23 0.6508E-24  2.023    
   8      0.5203435E-23 0.1722E-23  0.5747663E-23 0.6088E-24  1.670    
   9      0.5514844E-23 0.1723E-23  0.5710586E-23 0.5740E-24  1.384    
  10      0.2259887E-23 0.1724E-23  0.5620838E-23 0.5446E-24  1.445    
  11      0.1603898E-23 0.1718E-23  0.5568533E-23 0.5192E-24  1.489    
  12      0.4526765E-23 0.1717E-23  0.5470476E-23 0.4970E-24  1.372    
  13      0.2583859E-23 0.1721E-23  0.5384948E-23 0.4775E-24  1.410    
  14      0.2703346E-23 0.1724E-23  0.5301042E-23 0.4601E-24  1.437    
  15      0.6952170E-23 0.1722E-23  0.5584727E-23 0.4445E-24  1.324    
  16      0.4764370E-23 0.1720E-23  0.5523346E-23 0.4304E-24  1.236    
  17      0.5687727E-23 0.1724E-23  0.5539115E-23 0.4176E-24  1.114    
  18      0.4085338E-23 0.1717E-23  0.5470024E-23 0.4058E-24  1.092    
  19      0.5116784E-23 0.1725E-23  0.5445732E-23 0.3950E-24  1.016    
  20      0.2190146E-23 0.1725E-23  0.5405199E-23 0.3850E-24  1.047    
   
   
 Integral Plus:   5.4051990621727524E-024 +-   3.8503172986400855E-025
 with chisq    =   1.0468947469439620     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.2204821E-24 0.3692E-23 -0.2204821E-24 0.3692E-23  0.000    
   2     -0.2379400E-23 0.2036E-23 -0.2373781E-23 0.1444E-23 0.5806E-02
   3     -0.1941458E-24 0.1733E-23 -0.2353992E-23 0.1177E-23 0.1974E-01
   4      0.1607338E-23 0.1629E-23 -0.7168502E-24 0.9402E-24  1.447    
   5     -0.1002560E-23 0.1625E-23 -0.7565979E-24 0.8260E-24  1.214    
   6      0.1715416E-23 0.1612E-23 -0.3320619E-25 0.7273E-24  1.364    
   7      0.1234623E-23 0.1613E-23  0.1335733E-24 0.6653E-24  1.249    
   8     -0.1377259E-24 0.1586E-23  0.1331148E-24 0.6222E-24  1.222    
   9      0.7796766E-24 0.1609E-23  0.1654219E-24 0.5842E-24  1.160    
  10     -0.1593096E-23 0.1614E-23 -0.1365863E-24 0.5470E-24  1.137    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6128254E-24 0.5235E-24  0.6128254E-24 0.5235E-24  0.000    
   2     -0.3291862E-24 0.5242E-24  0.4023104E-24 0.3703E-24  1.123    
   3      0.7318379E-24 0.5221E-24  0.5758978E-24 0.3019E-24 0.5484    
   4     -0.4195566E-24 0.5230E-24  0.4294275E-24 0.2614E-24  1.022    
   5      0.2904099E-24 0.5236E-24  0.4202897E-24 0.2339E-24 0.9006    
   6     -0.2410447E-24 0.5225E-24  0.3915270E-24 0.2135E-24 0.9069    
   7     -0.3108217E-24 0.5235E-24  0.3443238E-24 0.1976E-24 0.9542    
   8      0.7786638E-24 0.5218E-24  0.4737567E-24 0.1848E-24 0.8222    
   9     -0.5742282E-24 0.5249E-24  0.3291015E-24 0.1743E-24  1.234    
  10      0.7145090E-24 0.5234E-24  0.3972796E-24 0.1654E-24  1.091    
  11      0.2021821E-24 0.5232E-24  0.3945526E-24 0.1577E-24  1.067    
  12     -0.1104191E-23 0.5231E-24 -0.4654178E-25 0.1510E-24  2.607    
  13     -0.1492811E-24 0.5224E-24 -0.4709301E-25 0.1451E-24  2.575    
  14      0.4501951E-25 0.5228E-24 -0.4704815E-25 0.1398E-24  2.559    
  15     -0.8967171E-25 0.5238E-24 -0.4713003E-25 0.1350E-24  2.541    
  16      0.1029713E-23 0.5212E-24  0.1722339E-24 0.1307E-24  2.752    
  17      0.3033456E-24 0.5233E-24  0.1744936E-24 0.1268E-24  2.695    
  18      0.7528951E-24 0.5224E-24  0.2301842E-24 0.1232E-24  2.540    
  19      0.1645647E-24 0.5232E-24  0.2298846E-24 0.1199E-24  2.520    
  20      0.6597699E-24 0.5245E-24  0.2591374E-24 0.1169E-24  2.386    
   
   
 Integral Plus:   2.5913735290737117E-025 +-   1.1689815441883154E-025
 with chisq    =   2.3864534906403172     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2540010E-24 0.1006E-23  0.2540010E-24 0.1006E-23  0.000    
   2      0.4667824E-24 0.5578E-24  0.4490312E-24 0.4299E-24 0.1874E-01
   3      0.3993108E-24 0.4910E-24  0.4259634E-24 0.3214E-24 0.1196E-01
   4      0.1516932E-23 0.4737E-24  0.1383781E-23 0.2423E-24 0.7258    
   5      0.9238631E-24 0.4637E-24  0.1267123E-23 0.2144E-24 0.7367    
   6      0.3457018E-24 0.4654E-24  0.1235740E-23 0.1955E-24 0.8307    
   7      0.7422288E-24 0.4640E-24  0.1168421E-23 0.1803E-24 0.8505    
   8      0.4027821E-24 0.4600E-24  0.1138353E-23 0.1684E-24 0.9140    
   9      0.8926517E-24 0.4666E-24  0.1099564E-23 0.1582E-24 0.8026    
  10      0.1782791E-24 0.4622E-24  0.1093690E-23 0.1501E-24 0.8145    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5939551E-24 0.1514E-24  0.5939551E-24 0.1514E-24  0.000    
   2      0.2711114E-24 0.1521E-24  0.5386853E-24 0.1072E-24  1.288    
   3      0.9080258E-24 0.1515E-24  0.7822270E-24 0.8746E-25  2.332    
   4      0.7694286E-24 0.1522E-24  0.7781412E-24 0.7586E-25  1.409    
   5      0.8751939E-24 0.1522E-24  0.8065037E-24 0.6791E-25  1.039    
   6      0.7022421E-24 0.1515E-24  0.7898613E-24 0.6197E-25 0.9145    
   7      0.7285418E-24 0.1525E-24  0.7809703E-24 0.5741E-25 0.7827    
   8      0.4574431E-24 0.1518E-24  0.7633355E-24 0.5370E-25 0.9922    
   9      0.5295981E-24 0.1518E-24  0.7474186E-24 0.5063E-25  1.079    
  10      0.7029511E-24 0.1518E-24  0.7426542E-24 0.4803E-25 0.9610    
  11      0.5839253E-24 0.1520E-24  0.7317565E-24 0.4580E-25 0.9627    
  12      0.6526211E-24 0.1521E-24  0.7255108E-24 0.4385E-25 0.9008    
  13      0.4249988E-24 0.1513E-24  0.7156806E-24 0.4213E-25 0.9996    
  14      0.4441486E-24 0.1517E-24  0.7063567E-24 0.4059E-25  1.074    
  15      0.5139484E-24 0.1522E-24  0.6979518E-24 0.3922E-25  1.093    
  16      0.8145677E-24 0.1520E-24  0.7095043E-24 0.3798E-25  1.037    
  17      0.7745479E-24 0.1515E-24  0.7148812E-24 0.3684E-25 0.9624    
  18      0.5326970E-24 0.1521E-24  0.7080693E-24 0.3580E-25 0.9779    
  19      0.6784388E-24 0.1519E-24  0.7063728E-24 0.3485E-25 0.9212    
  20      0.8410264E-24 0.1515E-24  0.7173167E-24 0.3396E-25 0.9061    
   
   
 Integral Plus:   7.1731665840711102E-025 +-   3.3956783642523685E-026
 with chisq    =  0.90611027934858424     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6359523E-24 0.4475E-24  0.6359523E-24 0.4475E-24  0.000    
   2      0.1406354E-24 0.2455E-24  0.5666952E-24 0.3006E-24 0.3266    
   3     -0.2382009E-24 0.2177E-24  0.2949246E-24 0.2127E-24  1.818    
   4      0.4779156E-24 0.2120E-24  0.4027196E-24 0.1434E-24  1.227    
   5      0.7754907E-25 0.2146E-24  0.3978720E-24 0.1278E-24  1.164    
   6     -0.2761639E-24 0.2114E-24  0.2879759E-24 0.1123E-24  1.993    
   7      0.2103008E-24 0.2110E-24  0.2812425E-24 0.1021E-24  1.843    
   8      0.3706512E-24 0.2117E-24  0.3001138E-24 0.9153E-25  1.573    
   9      0.3166194E-24 0.2116E-24  0.3023184E-24 0.8436E-25  1.405    
  10     -0.4218621E-25 0.2120E-24  0.3015061E-24 0.8001E-25  1.390    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7672805E-25 0.6918E-25  0.7672805E-25 0.6918E-25  0.000    
   2      0.9216299E-25 0.6938E-25  0.8582294E-25 0.4900E-25 0.2401E-01
   3      0.1936320E-24 0.6937E-25  0.1637045E-24 0.4004E-25 0.7320    
   4      0.2588993E-24 0.6932E-25  0.2173898E-24 0.3467E-25 0.9020    
   5      0.1566546E-24 0.6935E-25  0.2070034E-24 0.3101E-25 0.8370    
   6      0.2648542E-24 0.6947E-25  0.2259522E-24 0.2832E-25 0.7234    
   7     -0.1016849E-24 0.6932E-25  0.2107981E-24 0.2622E-25  1.819    
   8      0.8176566E-25 0.6926E-25  0.2070456E-24 0.2453E-25  1.842    
   9      0.1682557E-24 0.6941E-25  0.2028090E-24 0.2313E-25  1.649    
  10      0.2046938E-24 0.6931E-25  0.2030720E-24 0.2194E-25  1.402    
  11      0.1577871E-24 0.6937E-25  0.1996105E-24 0.2092E-25  1.315    
  12      0.1765587E-24 0.6924E-25  0.1975902E-24 0.2002E-25  1.200    
  13      0.1414611E-24 0.6962E-25  0.1946313E-24 0.1924E-25  1.163    
  14      0.6034081E-25 0.6940E-25  0.1933477E-24 0.1854E-25  1.184    
  15      0.8219674E-25 0.6920E-25  0.1913992E-24 0.1791E-25  1.205    
  16      0.9690513E-25 0.6918E-25  0.1891508E-24 0.1734E-25  1.217    
  17      0.4500108E-26 0.6968E-25  0.1891415E-24 0.1682E-25  1.212    
  18      0.4194702E-25 0.6936E-25  0.1884914E-24 0.1635E-25  1.224    
  19      0.7620182E-25 0.6951E-25  0.1868852E-24 0.1591E-25  1.241    
  20      0.1154855E-24 0.6939E-25  0.1846064E-24 0.1551E-25  1.233    
   
   
 Integral Plus:   1.8460638421637093E-025 +-   1.5510609365989987E-026
 with chisq    =   1.2329424305159697     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1747594E-24 0.1504E-24  0.1747594E-24 0.1504E-24  0.000    
   2      0.3716210E-25 0.8128E-25  0.1563168E-24 0.1012E-24 0.2147    
   3      0.8836713E-26 0.7461E-25  0.1550022E-24 0.8233E-25 0.1748    
   4      0.2571861E-25 0.7352E-25  0.1456745E-24 0.6939E-25 0.2297    
   5      0.5111521E-25 0.7286E-25  0.1244067E-24 0.5678E-25 0.3203    
   6      0.2089173E-24 0.7196E-25  0.1914986E-24 0.3520E-25 0.3261    
   7      0.8231812E-26 0.7283E-25  0.1912783E-24 0.3258E-25 0.3231    
   8      0.2817951E-25 0.7143E-25  0.1889249E-24 0.3041E-25 0.3718    
   9     -0.3772723E-25 0.7238E-25  0.1833559E-24 0.2857E-25 0.5482    
  10      0.1236302E-24 0.7305E-25  0.1710666E-24 0.2633E-25 0.5491    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7353887E-25 0.2383E-25  0.7353887E-25 0.2383E-25  0.000    
   2      0.9037779E-25 0.2368E-25  0.8372190E-25 0.1679E-25 0.2405    
   3      0.5954856E-25 0.2377E-25  0.7872582E-25 0.1371E-25 0.3979    
   4      0.4848820E-25 0.2370E-25  0.7506119E-25 0.1187E-25 0.5413    
   5      0.9852420E-25 0.2376E-25  0.8285753E-25 0.1062E-25 0.6094    
   6      0.7103055E-25 0.2374E-25  0.8111331E-25 0.9695E-26 0.5362    
   7      0.1013225E-24 0.2377E-25  0.8576809E-25 0.8978E-26 0.5507    
   8      0.5394055E-25 0.2372E-25  0.8380892E-25 0.8397E-26 0.6249    
   9      0.8947579E-25 0.2379E-25  0.8462561E-25 0.7919E-26 0.5342    
  10      0.5435248E-25 0.2367E-25  0.8308244E-25 0.7511E-26 0.5882    
  11      0.4849848E-25 0.2379E-25  0.8174676E-25 0.7162E-26 0.6463    
  12      0.6756958E-25 0.2387E-25  0.8076403E-25 0.6859E-26 0.6212    
  13      0.6171736E-25 0.2380E-25  0.7971682E-25 0.6591E-26 0.6191    
  14      0.7468494E-25 0.2358E-25  0.7933538E-25 0.6347E-26 0.5728    
  15      0.9085937E-25 0.2379E-25  0.8047938E-25 0.6133E-26 0.5357    
  16      0.6749457E-25 0.2374E-25  0.7980263E-25 0.5938E-26 0.5213    
  17      0.3390539E-25 0.2374E-25  0.7920694E-25 0.5761E-26 0.5633    
  18      0.9818108E-25 0.2369E-25  0.8107720E-25 0.5597E-26 0.5664    
  19      0.3554630E-25 0.2381E-25  0.8050202E-25 0.5448E-26 0.6059    
  20      0.7277214E-25 0.2381E-25  0.8011353E-25 0.5311E-26 0.5790    
   
   
 Integral Plus:   8.0113527006255975E-026 +-   5.3106308793564932E-027
 with chisq    =  0.57899817025500466     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6218208E-25 0.5897E-25  0.6218208E-25 0.5897E-25  0.000    
   2      0.6144200E-25 0.3247E-25  0.6161735E-25 0.2853E-25 0.1216E-03
   3      0.1031098E-24 0.3001E-25  0.9130705E-25 0.1921E-25 0.4746    
   4      0.5340998E-25 0.2985E-25  0.8514731E-25 0.1637E-25 0.6080    
   5     -0.1730071E-25 0.2964E-25  0.8340514E-25 0.1462E-25 0.7672    
   6      0.1254420E-24 0.2931E-25  0.1034757E-24 0.1271E-25 0.9706    
   7      0.2860300E-25 0.2943E-25  0.1016756E-24 0.1175E-25  1.082    
   8      0.4488610E-26 0.2952E-25  0.1016185E-24 0.1099E-25  1.066    
   9      0.7083839E-25 0.2945E-25  0.9767143E-25 0.1029E-25  1.052    
