       100     2.328368199671324e-06     7.386896637138685e-09
       400     9.071423053580839e-05     1.167985812693834e-06
       700     2.629456871662205e-04     3.847993898157950e-06
      1000     4.376232321639481e-04     6.626248355814831e-06
      1300     5.832914396047968e-04     8.781792898345604e-06
      1600     7.028654877180912e-04     1.035367639969789e-05
      1900     8.091122104639018e-04     1.145271191717924e-05
      2200     9.872536594287714e-04     1.351214112892883e-05


Values of PK.dat 

       100     1.0916714373155254E-06   7.1711855319979202E-12
       400     1.0893442706219547E-04   2.0461766386020835E-10
       700     3.0653930348067152E-04   4.5078585344490939E-10
      1000     4.8621027187184871E-04   5.8905674046675298E-10
      1300     6.1233365126194190E-04   6.3276012760159938E-10
      1600     6.9207302220908047E-04   6.1981996253811620E-10
      1900     7.5403522215965982E-04   6.0032688685189445E-10
      2200     8.6842556372049751E-04   6.1575876969539400E-10

 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run_02
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_02/PK0.dat                                                                           
   1900      0.614824084318552E-03      0.104551470079498E-03      0.897366560658518E-04      0.809112210463902E-03      0.114527119171792E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_02/PK7.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3450243E-01 0.3663E-03 -0.3450243E-01 0.3663E-03  0.000    
   2     -0.3434412E-01 0.1042E-03 -0.3435608E-01 0.1004E-03 0.1734    
   3     -0.3445859E-01 0.9368E-04 -0.3441095E-01 0.6849E-04 0.3653    
   4     -0.3444647E-01 0.9238E-04 -0.3442355E-01 0.5502E-04 0.2753    
   5     -0.3443874E-01 0.9270E-04 -0.3442751E-01 0.4731E-04 0.2114    
   6     -0.3429903E-01 0.9218E-04 -0.3440089E-01 0.4210E-04 0.4753    
   7     -0.3441535E-01 0.9273E-04 -0.3440336E-01 0.3833E-04 0.3994    
   8     -0.3430987E-01 0.9275E-04 -0.3438979E-01 0.3543E-04 0.4661    
   9     -0.3427460E-01 0.9309E-04 -0.3437531E-01 0.3311E-04 0.5744    
  10     -0.3429732E-01 0.9454E-04 -0.3436683E-01 0.3125E-04 0.5779    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3432569E-01 0.2907E-04 -0.3432569E-01 0.2907E-04  0.000    
   2     -0.3425773E-01 0.2904E-04 -0.3429174E-01 0.2054E-04  2.736    
   3     -0.3435290E-01 0.2910E-04 -0.3431213E-01 0.1678E-04  2.842    
   4     -0.3432229E-01 0.2907E-04 -0.3431468E-01 0.1453E-04  1.925    
   5     -0.3432778E-01 0.2909E-04 -0.3431729E-01 0.1300E-04  1.484    
   6     -0.3433994E-01 0.2907E-04 -0.3432107E-01 0.1187E-04  1.288    
   7     -0.3430747E-01 0.2907E-04 -0.3431913E-01 0.1099E-04  1.105    
   8     -0.3432460E-01 0.2908E-04 -0.3431981E-01 0.1028E-04 0.9514    
   9     -0.3431348E-01 0.2908E-04 -0.3431911E-01 0.9692E-05 0.8378    
  10     -0.3430331E-01 0.2905E-04 -0.3431753E-01 0.9193E-05 0.7743    
  11     -0.3435173E-01 0.2907E-04 -0.3432064E-01 0.8766E-05 0.8228    
  12     -0.3432108E-01 0.2906E-04 -0.3432068E-01 0.8392E-05 0.7480    
  13     -0.3432574E-01 0.2908E-04 -0.3432107E-01 0.8063E-05 0.6880    
  14     -0.3433430E-01 0.2908E-04 -0.3432202E-01 0.7770E-05 0.6499    
  15     -0.3433852E-01 0.2910E-04 -0.3432312E-01 0.7507E-05 0.6249    
  16     -0.3438450E-01 0.2910E-04 -0.3432696E-01 0.7269E-05 0.8621    
  17     -0.3431996E-01 0.2906E-04 -0.3432655E-01 0.7052E-05 0.8116    
  18     -0.3425703E-01 0.2904E-04 -0.3432269E-01 0.6852E-05  1.081    
  19     -0.3432648E-01 0.2906E-04 -0.3432289E-01 0.6670E-05  1.022    
  20     -0.3431035E-01 0.2904E-04 -0.3432226E-01 0.6500E-05 0.9776    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3525259E-01 0.3698E-03 -0.3525259E-01 0.3698E-03  0.000    
   2     -0.3515481E-01 0.1078E-03 -0.3516251E-01 0.1036E-03 0.6458E-01
   3     -0.3509474E-01 0.9638E-04 -0.3512628E-01 0.7062E-04 0.1469    
   4     -0.3502185E-01 0.9487E-04 -0.3508924E-01 0.5667E-04 0.3572    
   5     -0.3494517E-01 0.9473E-04 -0.3505157E-01 0.4865E-04 0.6919    
   6     -0.3515639E-01 0.9471E-04 -0.3507352E-01 0.4327E-04 0.7474    
   7     -0.3514186E-01 0.9547E-04 -0.3508519E-01 0.3941E-04 0.6936    
   8     -0.3511727E-01 0.9531E-04 -0.3508987E-01 0.3642E-04 0.6083    
   9     -0.3514316E-01 0.9702E-04 -0.3509646E-01 0.3410E-04 0.5653    
  10     -0.3508981E-01 0.9734E-04 -0.3509574E-01 0.3218E-04 0.5030    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3509322E-01 0.2979E-04 -0.3509322E-01 0.2979E-04  0.000    
   2     -0.3507851E-01 0.2980E-04 -0.3508587E-01 0.2107E-04 0.1219    
   3     -0.3515161E-01 0.2985E-04 -0.3510779E-01 0.1721E-04  1.682    
   4     -0.3505793E-01 0.2977E-04 -0.3509532E-01 0.1490E-04  1.822    
   5     -0.3511517E-01 0.2983E-04 -0.3509929E-01 0.1333E-04  1.455    
   6     -0.3509896E-01 0.2982E-04 -0.3509923E-01 0.1217E-04  1.164    
   7     -0.3512057E-01 0.2981E-04 -0.3510228E-01 0.1127E-04  1.043    
   8     -0.3510241E-01 0.2980E-04 -0.3510230E-01 0.1054E-04 0.8938    
   9     -0.3502911E-01 0.2977E-04 -0.3509418E-01 0.9934E-05  1.452    
  10     -0.3509849E-01 0.2981E-04 -0.3509461E-01 0.9425E-05  1.293    
  11     -0.3507629E-01 0.2981E-04 -0.3509295E-01 0.8986E-05  1.198    
  12     -0.3512540E-01 0.2981E-04 -0.3509566E-01 0.8604E-05  1.188    
  13     -0.3508854E-01 0.2982E-04 -0.3509511E-01 0.8267E-05  1.093    
  14     -0.3504182E-01 0.2979E-04 -0.3509131E-01 0.7966E-05  1.237    
  15     -0.3510865E-01 0.2981E-04 -0.3509246E-01 0.7696E-05  1.171    
  16     -0.3508241E-01 0.2978E-04 -0.3509184E-01 0.7451E-05  1.100    
  17     -0.3510401E-01 0.2983E-04 -0.3509255E-01 0.7229E-05  1.041    
  18     -0.3510445E-01 0.2982E-04 -0.3509321E-01 0.7025E-05 0.9890    
  19     -0.3509515E-01 0.2979E-04 -0.3509331E-01 0.6838E-05 0.9342    
  20     -0.3509519E-01 0.2980E-04 -0.3509341E-01 0.6665E-05 0.8853    
   
   
 Integral Plus:   7.7114613361643769E-004 +-   1.0445328376804381E-317
 with chisq    =  0.88526129827283928     
  
  
  
    xq         Integral Plus                 error
   2200      0.771146133616438E-03      0.131648720863511E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.1201283E-03 0.3142E-04  0.1201283E-03 0.3142E-04  0.000    
   2      0.1065445E-03 0.7278E-05  0.1074118E-03 0.7504E-05 0.1959    
   3      0.1135057E-03 0.5698E-05  0.1112765E-03 0.4538E-05 0.3071    
   4      0.1141739E-03 0.4642E-05  0.1127006E-03 0.3241E-05 0.2707    
   5      0.1168037E-03 0.4729E-05  0.1140606E-03 0.2665E-05 0.3322    
   6      0.1112086E-03 0.4656E-05  0.1133857E-03 0.2318E-05 0.3229    
   7      0.1158673E-03 0.4567E-05  0.1139086E-03 0.2064E-05 0.3077    
   8      0.1143853E-03 0.4509E-05  0.1139915E-03 0.1877E-05 0.2649    
   9      0.1175694E-03 0.4587E-05  0.1145311E-03 0.1735E-05 0.2983    
  10      0.1136894E-03 0.4420E-05  0.1144201E-03 0.1616E-05 0.2690    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.1156882E-03 0.1447E-05  0.1156882E-03 0.1447E-05  0.000    
   2      0.1162971E-03 0.1591E-05  0.1159655E-03 0.1071E-05 0.8021E-01
   3      0.1187963E-03 0.1615E-05  0.1168585E-03 0.8930E-06  1.125    
   4      0.1183706E-03 0.1712E-05  0.1171883E-03 0.7921E-06 0.9522    
   5      0.1148571E-03 0.1496E-05  0.1166946E-03 0.7003E-06  1.182    
   6      0.1183091E-03 0.1483E-05  0.1169951E-03 0.6332E-06  1.139    
   7      0.1150215E-03 0.1592E-05  0.1167336E-03 0.5882E-06  1.169    
   8      0.1182242E-03 0.1734E-05  0.1168909E-03 0.5572E-06  1.096    
   9      0.1148750E-03 0.1493E-05  0.1166520E-03 0.5221E-06  1.157    
  10      0.1141463E-03 0.1545E-05  0.1164053E-03 0.4947E-06  1.286    
  11      0.1166410E-03 0.1647E-05  0.1164248E-03 0.4738E-06  1.159    
  12      0.1148241E-03 0.1555E-05  0.1162924E-03 0.4532E-06  1.142    
  13      0.1146174E-03 0.1680E-05  0.1161819E-03 0.4375E-06  1.125    
  14      0.1147818E-03 0.1537E-05  0.1160794E-03 0.4208E-06  1.098    
  15      0.1117426E-03 0.1383E-05  0.1157370E-03 0.4029E-06  1.626    
  16      0.1105848E-03 0.1448E-05  0.1153973E-03 0.3883E-06  2.249    
  17      0.1151952E-03 0.1600E-05  0.1153861E-03 0.3773E-06  2.110    
  18      0.1147719E-03 0.1436E-05  0.1153469E-03 0.3650E-06  1.998    
  19      0.1154796E-03 0.1593E-05  0.1153535E-03 0.3557E-06  1.887    
  20      0.1135732E-03 0.1602E-05  0.1152724E-03 0.3473E-06  1.851    
   
   
 Integral Regular:   1.1527244771974737E-004 +-   3.4726220436745253E-007
 with chisq    =   1.8506313394447773     
  
  
  
    xq         Integral Regular                 error
   2200      0.115272447719747E-03      0.347262204367453E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1008335E-03 0.1148E-08  0.1008335E-03 0.1148E-08  0.000    
   2      0.1008351E-03 0.3296E-09  0.1008350E-03 0.3168E-09  1.884    
   3      0.1008349E-03 0.2966E-09  0.1008350E-03 0.2165E-09 0.9647    
   4      0.1008351E-03 0.2940E-09  0.1008350E-03 0.1743E-09 0.6723    
   5      0.1008347E-03 0.2948E-09  0.1008349E-03 0.1500E-09 0.7161    
   6      0.1008354E-03 0.2942E-09  0.1008350E-03 0.1337E-09 0.9061    
   7      0.1008346E-03 0.2958E-09  0.1008350E-03 0.1218E-09 0.9883    
   8      0.1008353E-03 0.2948E-09  0.1008350E-03 0.1126E-09 0.9779    
   9      0.1008350E-03 0.2972E-09  0.1008350E-03 0.1053E-09 0.8561    
  10      0.1008354E-03 0.2990E-09  0.1008350E-03 0.9930E-10 0.9228    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1008351E-03 0.3060E-10  0.1008351E-03 0.3060E-10  0.000    
   2      0.1008351E-03 0.3059E-10  0.1008351E-03 0.2164E-10 0.1944    
   3      0.1008351E-03 0.3057E-10  0.1008351E-03 0.1766E-10 0.1856    
   4      0.1008351E-03 0.3058E-10  0.1008351E-03 0.1529E-10 0.4386    
   5      0.1008351E-03 0.3058E-10  0.1008351E-03 0.1368E-10 0.3316    
   6      0.1008351E-03 0.3058E-10  0.1008351E-03 0.1249E-10 0.5540    
   7      0.1008351E-03 0.3060E-10  0.1008351E-03 0.1156E-10 0.5076    
   8      0.1008350E-03 0.3056E-10  0.1008351E-03 0.1081E-10 0.9643    
   9      0.1008351E-03 0.3058E-10  0.1008351E-03 0.1019E-10 0.8895    
  10      0.1008351E-03 0.3059E-10  0.1008351E-03 0.9671E-11 0.8078    
  11      0.1008350E-03 0.3057E-10  0.1008351E-03 0.9221E-11  1.179    
  12      0.1008351E-03 0.3058E-10  0.1008351E-03 0.8828E-11  1.085    
  13      0.1008351E-03 0.3057E-10  0.1008351E-03 0.8481E-11  1.014    
  14      0.1008351E-03 0.3058E-10  0.1008351E-03 0.8173E-11 0.9469    
  15      0.1008350E-03 0.3058E-10  0.1008351E-03 0.7896E-11  1.355    
  16      0.1008351E-03 0.3059E-10  0.1008351E-03 0.7645E-11  1.302    
  17      0.1008351E-03 0.3060E-10  0.1008351E-03 0.7417E-11  1.261    
  18      0.1008351E-03 0.3058E-10  0.1008351E-03 0.7208E-11  1.227    
  19      0.1008351E-03 0.3059E-10  0.1008351E-03 0.7016E-11  1.186    
  20      0.1008351E-03 0.3058E-10  0.1008351E-03 0.6838E-11  1.125    
   
   
 Integral Delta:   1.0083507809258624E-004 +-   6.8382103131612974E-012
 with chisq    =   1.1246794838719754     
  
  
  
    xq         Integral Delta                 error
   2200      0.100835078092586E-03      0.683821031316130E-11
   
    xq              Plus                      regular                        delta                    combined PK                      error
   2200      0.771146133616438E-03      0.115272447719747E-03      0.100835078092586E-03      0.987253659428771E-03      0.135121411289288E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_02/PK8.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1067943     0.1621E-02 -0.1067943     0.1621E-02  0.000    
   2     -0.1086759     0.4906E-03 -0.1085229     0.4662E-03  1.217    
   3     -0.1083855     0.4435E-03 -0.1084504     0.3209E-03 0.6288    
   4     -0.1083843     0.4383E-03 -0.1084272     0.2588E-03 0.4233    
   5     -0.1089378     0.4401E-03 -0.1085600     0.2230E-03 0.5687    
   6     -0.1080293     0.4390E-03 -0.1084515     0.1988E-03 0.6870    
   7     -0.1085838     0.4390E-03 -0.1084741     0.1811E-03 0.5845    
   8     -0.1090160     0.4402E-03 -0.1085535     0.1675E-03 0.6872    
   9     -0.1085317     0.4378E-03 -0.1085507     0.1564E-03 0.6014    
  10     -0.1073486     0.4365E-03 -0.1084162     0.1473E-03  1.271    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1082723     0.1390E-03 -0.1082723     0.1390E-03  0.000    
   2     -0.1080541     0.1386E-03 -0.1081630     0.9815E-04  1.235    
   3     -0.1080560     0.1386E-03 -0.1081273     0.8011E-04 0.8167    
   4     -0.1080556     0.1388E-03 -0.1081094     0.6938E-04 0.6115    
   5     -0.1081807     0.1388E-03 -0.1081237     0.6206E-04 0.5112    
   6     -0.1079089     0.1385E-03 -0.1080879     0.5664E-04 0.8086    
   7     -0.1083066     0.1390E-03 -0.1081192     0.5245E-04  1.028    
   8     -0.1082177     0.1388E-03 -0.1081315     0.4906E-04 0.9444    
   9     -0.1081347     0.1388E-03 -0.1081319     0.4626E-04 0.8264    
  10     -0.1082229     0.1389E-03 -0.1081410     0.4389E-04 0.7775    
  11     -0.1080157     0.1388E-03 -0.1081296     0.4185E-04 0.7738    
  12     -0.1082672     0.1386E-03 -0.1081411     0.4006E-04 0.7855    
  13     -0.1080999     0.1388E-03 -0.1081379     0.3849E-04 0.7269    
  14     -0.1083339     0.1389E-03 -0.1081520     0.3709E-04 0.8133    
  15     -0.1080146     0.1387E-03 -0.1081428     0.3583E-04 0.8207    
  16     -0.1082779     0.1391E-03 -0.1081512     0.3470E-04 0.8249    
  17     -0.1083586     0.1392E-03 -0.1081634     0.3367E-04 0.9044    
  18     -0.1084565     0.1390E-03 -0.1081798     0.3272E-04  1.099    
  19     -0.1082774     0.1391E-03 -0.1081849     0.3185E-04  1.064    
  20     -0.1083551     0.1389E-03 -0.1081934     0.3105E-04  1.083    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1130268     0.1657E-02 -0.1130268     0.1657E-02  0.000    
   2     -0.1097418     0.5040E-03 -0.1100354     0.4882E-03  3.685    
   3     -0.1107520     0.4601E-03 -0.1104129     0.3352E-03  2.419    
   4     -0.1110755     0.4522E-03 -0.1106476     0.2693E-03  2.075    
   5     -0.1105636     0.4523E-03 -0.1106258     0.2315E-03  1.566    
   6     -0.1109429     0.4516E-03 -0.1106917     0.2060E-03  1.331    
   7     -0.1112152     0.4525E-03 -0.1107818     0.1875E-03  1.294    
   8     -0.1113311     0.4532E-03 -0.1108624     0.1732E-03  1.288    
   9     -0.1107870     0.4561E-03 -0.1108529     0.1620E-03  1.131    
  10     -0.1104013     0.4552E-03 -0.1108027     0.1526E-03  1.103    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1109531     0.1432E-03 -0.1109531     0.1432E-03  0.000    
   2     -0.1107150     0.1430E-03 -0.1108341     0.1012E-03  1.384    
   3     -0.1111254     0.1435E-03 -0.1109312     0.8271E-04  2.069    
   4     -0.1109044     0.1433E-03 -0.1109245     0.7163E-04  1.388    
   5     -0.1109358     0.1434E-03 -0.1109268     0.6408E-04  1.042    
   6     -0.1106370     0.1431E-03 -0.1108786     0.5848E-04  1.515    
   7     -0.1108729     0.1433E-03 -0.1108778     0.5415E-04  1.263    
   8     -0.1108763     0.1433E-03 -0.1108776     0.5065E-04  1.083    
   9     -0.1106578     0.1433E-03 -0.1108532     0.4775E-04  1.208    
  10     -0.1108057     0.1432E-03 -0.1108485     0.4530E-04  1.085    
  11     -0.1107370     0.1431E-03 -0.1108383     0.4319E-04  1.032    
  12     -0.1108196     0.1431E-03 -0.1108368     0.4134E-04 0.9397    
  13     -0.1107726     0.1431E-03 -0.1108318     0.3972E-04 0.8769    
  14     -0.1107598     0.1432E-03 -0.1108267     0.3827E-04 0.8276    
  15     -0.1108238     0.1432E-03 -0.1108265     0.3698E-04 0.7685    
  16     -0.1109214     0.1430E-03 -0.1108325     0.3580E-04 0.7448    
  17     -0.1110733     0.1432E-03 -0.1108467     0.3473E-04 0.8650    
  18     -0.1108453     0.1431E-03 -0.1108466     0.3375E-04 0.8142    
  19     -0.1107859     0.1431E-03 -0.1108434     0.3285E-04 0.7784    
  20     -0.1109652     0.1433E-03 -0.1108495     0.3202E-04 0.7735    
   
   
 Integral Plus:   2.6561039974232620E-003 +-   1.0445328376804381E-317
 with chisq    =  0.77354765197652231     
  
  
  
    xq         Integral Plus                 error
   2500      0.265610399742326E-02      0.630665805023822E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.2502170E-03 0.7054E-04  0.2502170E-03 0.7054E-04  0.000    
   2      0.3544907E-03 0.2993E-04  0.3459089E-03 0.2481E-04  1.334    
   3      0.3746235E-03 0.2560E-04  0.3626630E-03 0.1728E-04 0.9088    
   4      0.3952333E-03 0.4260E-04  0.3688511E-03 0.1635E-04 0.7510    
   5      0.3313888E-03 0.3143E-04  0.3614710E-03 0.1452E-04 0.8374    
   6      0.3818338E-03 0.2449E-04  0.3676026E-03 0.1236E-04 0.7598    
   7      0.3416179E-03 0.2335E-04  0.3621594E-03 0.1095E-04 0.7936    
   8      0.3993377E-03 0.2688E-04  0.3687652E-03 0.1011E-04 0.9374    
   9      0.3592697E-03 0.2435E-04  0.3673495E-03 0.9338E-05 0.8352    
  10      0.3158417E-03 0.2121E-04  0.3605554E-03 0.8606E-05  1.215    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.3473687E-03 0.6658E-05  0.3473687E-03 0.6658E-05  0.000    
   2      0.3451278E-03 0.7006E-05  0.3463125E-03 0.4825E-05 0.5374E-01
   3      0.3485945E-03 0.6729E-05  0.3470944E-03 0.3921E-05 0.6490E-01
   4      0.3525997E-03 0.6854E-05  0.3484848E-03 0.3404E-05 0.2075    
   5      0.3582705E-03 0.6914E-05  0.3504807E-03 0.3054E-05 0.5706    
   6      0.3603897E-03 0.7081E-05  0.3521100E-03 0.2805E-05 0.7950    
   7      0.3351862E-03 0.6502E-05  0.3496672E-03 0.2577E-05  1.559    
   8      0.3581853E-03 0.6959E-05  0.3507386E-03 0.2417E-05  1.523    
   9      0.3551736E-03 0.6860E-05  0.3512394E-03 0.2280E-05  1.376    
  10      0.3496849E-03 0.6905E-05  0.3510878E-03 0.2165E-05  1.230    
  11      0.3585656E-03 0.6950E-05  0.3517750E-03 0.2067E-05  1.212    
  12      0.3457290E-03 0.7087E-05  0.3513160E-03 0.1984E-05  1.164    
  13      0.3511651E-03 0.6811E-05  0.3513042E-03 0.1905E-05  1.067    
  14      0.3468396E-03 0.6797E-05  0.3509866E-03 0.1834E-05  1.017    
  15      0.3427756E-03 0.6909E-05  0.3504694E-03 0.1773E-05  1.038    
  16      0.3646392E-03 0.7183E-05  0.3513461E-03 0.1722E-05  1.225    
  17      0.3537680E-03 0.7012E-05  0.3514856E-03 0.1672E-05  1.155    
  18      0.3461760E-03 0.6890E-05  0.3511987E-03 0.1625E-05  1.121    
  19      0.3486577E-03 0.6785E-05  0.3510627E-03 0.1580E-05  1.067    
  20      0.3545774E-03 0.6974E-05  0.3512376E-03 0.1541E-05  1.023    
   
   
 Integral Regular:   3.5123764399773400E-004 +-   1.5411113865607049E-006
 with chisq    =   1.0226416363864568     
  
  
  
    xq         Integral Regular                 error
   2500      0.351237643997734E-03      0.154111138656070E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
